# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	

  	
  			


  
 
	 
 	 		 	

  
 , 
 	
	
	  

  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1056.724 ns/op
# Warmup Iteration   2: 677.336 ns/op
# Warmup Iteration   3: 603.366 ns/op
# Warmup Iteration   4: 605.794 ns/op
# Warmup Iteration   5: 627.475 ns/op
Iteration   1: 598.765 ns/op
Iteration   2: 598.639 ns/op
Iteration   3: 598.761 ns/op
Iteration   4: 601.638 ns/op
Iteration   5: 599.330 ns/op
Iteration   6: 598.598 ns/op
Iteration   7: 599.908 ns/op
Iteration   8: 596.115 ns/op
Iteration   9: 595.685 ns/op
Iteration  10: 601.549 ns/op
Iteration  11: 595.786 ns/op
Iteration  12: 595.895 ns/op
Iteration  13: 595.945 ns/op
Iteration  14: 597.185 ns/op
Iteration  15: 596.143 ns/op
Iteration  16: 596.632 ns/op
Iteration  17: 599.190 ns/op
Iteration  18: 597.800 ns/op
Iteration  19: 597.620 ns/op
Iteration  20: 597.860 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1009.155 ns/op
# Warmup Iteration   2: 653.785 ns/op
# Warmup Iteration   3: 595.772 ns/op
# Warmup Iteration   4: 595.562 ns/op
# Warmup Iteration   5: 612.893 ns/op
Iteration   1: 586.871 ns/op
Iteration   2: 586.712 ns/op
Iteration   3: 589.475 ns/op
Iteration   4: 586.774 ns/op
Iteration   5: 586.219 ns/op
Iteration   6: 589.371 ns/op
Iteration   7: 587.292 ns/op
Iteration   8: 586.019 ns/op
Iteration   9: 594.208 ns/op
Iteration  10: 589.311 ns/op
Iteration  11: 587.380 ns/op
Iteration  12: 588.427 ns/op
Iteration  13: 586.322 ns/op
Iteration  14: 587.529 ns/op
Iteration  15: 587.057 ns/op
Iteration  16: 589.087 ns/op
Iteration  17: 587.800 ns/op
Iteration  18: 588.079 ns/op
Iteration  19: 591.250 ns/op
Iteration  20: 588.292 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1002.010 ns/op
# Warmup Iteration   2: 646.784 ns/op
# Warmup Iteration   3: 589.350 ns/op
# Warmup Iteration   4: 604.527 ns/op
# Warmup Iteration   5: 598.133 ns/op
Iteration   1: 584.985 ns/op
Iteration   2: 585.027 ns/op
Iteration   3: 589.231 ns/op
Iteration   4: 584.145 ns/op
Iteration   5: 585.267 ns/op
Iteration   6: 589.796 ns/op
Iteration   7: 585.698 ns/op
Iteration   8: 583.448 ns/op
Iteration   9: 584.258 ns/op
Iteration  10: 583.047 ns/op
Iteration  11: 583.066 ns/op
