# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 		 
  

 

,	  
	   
	

			
	 	
	
  	 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1000.446 ns/op
# Warmup Iteration   2: 638.909 ns/op
# Warmup Iteration   3: 580.560 ns/op
# Warmup Iteration   4: 596.103 ns/op
# Warmup Iteration   5: 590.320 ns/op
Iteration   1: 576.637 ns/op
Iteration   2: 578.274 ns/op
Iteration   3: 574.356 ns/op
Iteration   4: 575.609 ns/op
Iteration   5: 577.795 ns/op
Iteration   6: 574.824 ns/op
Iteration   7: 576.774 ns/op
Iteration   8: 576.702 ns/op
Iteration   9: 574.296 ns/op
Iteration  10: 573.999 ns/op
Iteration  11: 580.023 ns/op
Iteration  12: 574.137 ns/op
Iteration  13: 574.495 ns/op
Iteration  14: 579.425 ns/op
Iteration  15: 575.077 ns/op
Iteration  16: 574.292 ns/op
Iteration  17: 576.333 ns/op
Iteration  18: 574.078 ns/op
Iteration  19: 574.759 ns/op
Iteration  20: 576.466 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 997.424 ns/op
# Warmup Iteration   2: 640.052 ns/op
# Warmup Iteration   3: 583.665 ns/op
# Warmup Iteration   4: 599.121 ns/op
# Warmup Iteration   5: 591.691 ns/op
Iteration   1: 578.818 ns/op
Iteration   2: 582.267 ns/op
Iteration   3: 580.199 ns/op
Iteration   4: 578.647 ns/op
Iteration   5: 585.164 ns/op
Iteration   6: 581.802 ns/op
Iteration   7: 579.332 ns/op
Iteration   8: 577.466 ns/op
Iteration   9: 579.754 ns/op
Iteration  10: 576.072 ns/op
