# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

		
		 	
	 		   	
 
 	 

  ,
		

 	  		 
		
	
 





	 	 
	 
 

			 
	

 	   

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1118.104 ns/op
# Warmup Iteration   2: 790.321 ns/op
# Warmup Iteration   3: 700.571 ns/op
# Warmup Iteration   4: 695.735 ns/op
# Warmup Iteration   5: 699.101 ns/op
Iteration   1: 703.186 ns/op
Iteration   2: 687.936 ns/op
Iteration   3: 686.846 ns/op
Iteration   4: 686.295 ns/op
Iteration   5: 690.327 ns/op
Iteration   6: 686.582 ns/op
Iteration   7: 687.713 ns/op
Iteration   8: 687.391 ns/op
Iteration   9: 688.163 ns/op
Iteration  10: 686.498 ns/op
Iteration  11: 686.211 ns/op
Iteration  12: 691.021 ns/op
Iteration  13: 688.234 ns/op
Iteration  14: 686.524 ns/op
Iteration  15: 686.395 ns/op
Iteration  16: 686.882 ns/op
Iteration  17: 686.439 ns/op
Iteration  18: 686.880 ns/op
Iteration  19: 686.735 ns/op
Iteration  20: 686.732 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1137.039 ns/op
# Warmup Iteration   2: 763.269 ns/op
# Warmup Iteration   3: 677.867 ns/op
# Warmup Iteration   4: 673.701 ns/op
# Warmup Iteration   5: 677.293 ns/op
Iteration   1: 681.571 ns/op
Iteration   2: 665.685 ns/op
Iteration   3: 668.939 ns/op
Iteration   4: 665.557 ns/op
Iteration   5: 665.734 ns/op
Iteration   6: 665.693 ns/op
Iteration   7: 665.879 ns/op
Iteration   8: 665.900 ns/op
Iteration   9: 669.259 ns/op
