# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   
  		

	 	
	 


	,	  	 			
 
		 


 
	
				

	 	 
 	 		 	
 		

	
	
 

 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1227.357 ns/op
# Warmup Iteration   2: 885.248 ns/op
# Warmup Iteration   3: 760.811 ns/op
# Warmup Iteration   4: 763.061 ns/op
# Warmup Iteration   5: 782.626 ns/op
Iteration   1: 774.415 ns/op
Iteration   2: 757.389 ns/op
Iteration   3: 756.865 ns/op
Iteration   4: 756.756 ns/op
Iteration   5: 755.736 ns/op
Iteration   6: 756.479 ns/op
Iteration   7: 756.165 ns/op
Iteration   8: 757.113 ns/op
Iteration   9: 756.267 ns/op
Iteration  10: 756.556 ns/op
Iteration  11: 753.219 ns/op
Iteration  12: 752.729 ns/op
Iteration  13: 752.897 ns/op
Iteration  14: 753.117 ns/op
Iteration  15: 753.465 ns/op
Iteration  16: 753.780 ns/op
Iteration  17: 754.055 ns/op
Iteration  18: 753.920 ns/op
Iteration  19: 753.779 ns/op
Iteration  20: 754.852 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1192.752 ns/op
# Warmup Iteration   2: 845.306 ns/op
# Warmup Iteration   3: 731.321 ns/op
# Warmup Iteration   4: 746.284 ns/op
# Warmup Iteration   5: 740.540 ns/op
Iteration   1: 744.702 ns/op
Iteration   2: 728.114 ns/op
Iteration   3: 728.293 ns/op
Iteration   4: 727.773 ns/op
Iteration   5: 728.349 ns/op
Iteration   6: 727.843 ns/op
