# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =      	
		,
			
 
 
 	 
	   
    
	
	  	 
  	

	 		 		
 

 
		  	 
  
	  			 
	 



  
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1286.767 ns/op
# Warmup Iteration   2: 980.946 ns/op
# Warmup Iteration   3: 826.662 ns/op
# Warmup Iteration   4: 829.211 ns/op
# Warmup Iteration   5: 831.844 ns/op
Iteration   1: 836.698 ns/op
Iteration   2: 841.925 ns/op
Iteration   3: 825.373 ns/op
Iteration   4: 821.767 ns/op
Iteration   5: 822.671 ns/op
Iteration   6: 822.175 ns/op
Iteration   7: 822.759 ns/op
Iteration   8: 827.162 ns/op
Iteration   9: 823.389 ns/op
Iteration  10: 818.560 ns/op
Iteration  11: 823.223 ns/op
Iteration  12: 823.181 ns/op
Iteration  13: 820.824 ns/op
Iteration  14: 820.759 ns/op
Iteration  15: 821.013 ns/op
Iteration  16: 821.336 ns/op
Iteration  17: 820.448 ns/op
Iteration  18: 822.636 ns/op
Iteration  19: 821.699 ns/op
Iteration  20: 821.031 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1195.930 ns/op
# Warmup Iteration   2: 851.764 ns/op
# Warmup Iteration   3: 734.150 ns/op
# Warmup Iteration   4: 748.777 ns/op
# Warmup Iteration   5: 742.348 ns/op
Iteration   1: 747.180 ns/op
Iteration   2: 730.772 ns/op
Iteration   3: 730.705 ns/op
Iteration   4: 730.858 ns/op
Iteration   5: 730.721 ns/op
Iteration   6: 731.098 ns/op
Iteration   7: 730.687 ns/op
Iteration   8: 730.626 ns/op
Iteration   9: 731.270 ns/op
Iteration  10: 731.158 ns/op
Iteration  11: 728.082 ns/op
Iteration  12: 728.330 ns/op
Iteration  13: 727.877 ns/op
Iteration  14: 727.662 ns/op
Iteration  15: 728.467 ns/op
Iteration  16: 731.536 ns/op
