# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
  		  	
				
		

 

	  	  	  	,	
	     
   	 


	

 	

 	 
	
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1037.804 ns/op
# Warmup Iteration   2: 681.144 ns/op
# Warmup Iteration   3: 607.782 ns/op
# Warmup Iteration   4: 610.552 ns/op
# Warmup Iteration   5: 632.421 ns/op
Iteration   1: 603.312 ns/op
Iteration   2: 603.127 ns/op
Iteration   3: 603.518 ns/op
Iteration   4: 605.520 ns/op
Iteration   5: 603.120 ns/op
Iteration   6: 603.065 ns/op
Iteration   7: 606.607 ns/op
Iteration   8: 601.150 ns/op
Iteration   9: 601.126 ns/op
Iteration  10: 600.830 ns/op
Iteration  11: 601.539 ns/op
Iteration  12: 600.662 ns/op
Iteration  13: 600.704 ns/op
Iteration  14: 602.239 ns/op
Iteration  15: 601.102 ns/op
Iteration  16: 604.791 ns/op
Iteration  17: 601.633 ns/op
Iteration  18: 603.405 ns/op
Iteration  19: 601.891 ns/op
Iteration  20: 601.581 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1010.162 ns/op
# Warmup Iteration   2: 659.778 ns/op
# Warmup Iteration   3: 598.202 ns/op
# Warmup Iteration   4: 600.782 ns/op
# Warmup Iteration   5: 621.747 ns/op
Iteration   1: 593.656 ns/op
Iteration   2: 593.920 ns/op
Iteration   3: 596.883 ns/op
