# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
  

 

	  	 
 		 		 		
	


     
 	  	  	
 		
				
	 	
	
		
   				 		 



	
	
,
    	 
	
  
	
 
		 	 	   
	 	 	 
	
 
 
 
	
 
	 

	 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1416.894 ns/op
# Warmup Iteration   2: 1171.081 ns/op
# Warmup Iteration   3: 943.802 ns/op
# Warmup Iteration   4: 944.836 ns/op
# Warmup Iteration   5: 947.973 ns/op
Iteration   1: 933.330 ns/op
Iteration   2: 955.387 ns/op
Iteration   3: 959.400 ns/op
Iteration   4: 938.576 ns/op
Iteration   5: 937.599 ns/op
Iteration   6: 938.222 ns/op
Iteration   7: 933.067 ns/op
Iteration   8: 939.809 ns/op
Iteration   9: 944.112 ns/op
Iteration  10: 945.435 ns/op
Iteration  11: 940.270 ns/op
Iteration  12: 934.082 ns/op
Iteration  13: 946.009 ns/op
Iteration  14: 938.883 ns/op
Iteration  15: 935.424 ns/op
Iteration  16: 935.803 ns/op
Iteration  17: 936.374 ns/op
Iteration  18: 933.325 ns/op
Iteration  19: 935.937 ns/op
Iteration  20: 936.723 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1263.724 ns/op
# Warmup Iteration   2: 944.445 ns/op
# Warmup Iteration   3: 800.155 ns/op
# Warmup Iteration   4: 802.352 ns/op
# Warmup Iteration   5: 806.230 ns/op
Iteration   1: 810.672 ns/op
Iteration   2: 815.833 ns/op
Iteration   3: 797.346 ns/op
Iteration   4: 796.303 ns/op
Iteration   5: 796.308 ns/op
Iteration   6: 800.779 ns/op
Iteration   7: 802.168 ns/op
Iteration   8: 799.520 ns/op
Iteration   9: 797.685 ns/op
Iteration  10: 797.488 ns/op
Iteration  11: 802.423 ns/op
Iteration  12: 794.721 ns/op
Iteration  13: 795.412 ns/op
Iteration  14: 794.635 ns/op
Iteration  15: 796.182 ns/op
Iteration  16: 796.838 ns/op
Iteration  17: 797.046 ns/op
Iteration  18: 796.702 ns/op
Iteration  19: 796.576 ns/op
Iteration  20: 797.174 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1402.060 ns/op
# Warmup Iteration   2: 1143.786 ns/op
# Warmup Iteration   3: 936.712 ns/op
# Warmup Iteration   4: 940.274 ns/op
# Warmup Iteration   5: 943.925 ns/op
Iteration   1: 936.213 ns/op
Iteration   2: 941.064 ns/op
Iteration   3: 954.863 ns/op
Iteration   4: 933.653 ns/op
Iteration   5: 932.568 ns/op
Iteration   6: 931.752 ns/op
Iteration   7: 928.108 ns/op
Iteration   8: 931.611 ns/op
Iteration   9: 932.084 ns/op
Iteration  10: 932.115 ns/op
Iteration  11: 932.127 ns/op
Iteration  12: 936.587 ns/op
Iteration  13: 927.644 ns/op
Iteration  14: 932.981 ns/op
Iteration  15: 932.061 ns/op
Iteration  16: 929.842 ns/op
Iteration  17: 929.998 ns/op
Iteration  18: 929.911 ns/op
Iteration  19: 928.042 ns/op
Iteration  20: 930.556 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1355.767 ns/op
# Warmup Iteration   2: 1080.065 ns/op
# Warmup Iteration   3: 902.446 ns/op
# Warmup Iteration   4: 894.193 ns/op
# Warmup Iteration   5: 898.286 ns/op
Iteration   1: 903.149 ns/op
Iteration   2: 908.659 ns/op
Iteration   3: 883.088 ns/op
Iteration   4: 887.271 ns/op
Iteration   5: 887.688 ns/op
Iteration   6: 887.862 ns/op
Iteration   7: 888.171 ns/op
Iteration   8: 887.179 ns/op
Iteration   9: 887.920 ns/op
Iteration  10: 887.624 ns/op
Iteration  11: 882.215 ns/op
Iteration  12: 886.825 ns/op
Iteration  13: 887.461 ns/op
Iteration  14: 891.493 ns/op
