# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  ,			 
				

		
				   
    
  	 	 
				
  	

	 
	
		


 


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1041.752 ns/op
# Warmup Iteration   2: 700.708 ns/op
# Warmup Iteration   3: 628.586 ns/op
# Warmup Iteration   4: 631.385 ns/op
# Warmup Iteration   5: 633.987 ns/op
Iteration   1: 640.105 ns/op
Iteration   2: 623.511 ns/op
Iteration   3: 622.856 ns/op
Iteration   4: 623.895 ns/op
Iteration   5: 626.600 ns/op
Iteration   6: 624.520 ns/op
Iteration   7: 623.794 ns/op
Iteration   8: 623.952 ns/op
Iteration   9: 623.185 ns/op
Iteration  10: 627.233 ns/op
Iteration  11: 622.357 ns/op
Iteration  12: 621.957 ns/op
Iteration  13: 625.428 ns/op
Iteration  14: 623.772 ns/op
Iteration  15: 623.703 ns/op
Iteration  16: 622.501 ns/op
Iteration  17: 622.316 ns/op
Iteration  18: 625.290 ns/op
Iteration  19: 622.704 ns/op
Iteration  20: 623.787 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1039.386 ns/op
# Warmup Iteration   2: 697.641 ns/op
# Warmup Iteration   3: 626.492 ns/op
# Warmup Iteration   4: 629.113 ns/op
# Warmup Iteration   5: 639.487 ns/op
Iteration   1: 633.137 ns/op
Iteration   2: 622.462 ns/op
Iteration   3: 625.688 ns/op
Iteration   4: 622.510 ns/op
Iteration   5: 624.389 ns/op
Iteration   6: 621.519 ns/op
Iteration   7: 621.441 ns/op
Iteration   8: 621.753 ns/op
Iteration   9: 621.134 ns/op
Iteration  10: 620.071 ns/op
Iteration  11: 620.024 ns/op
Iteration  12: 619.772 ns/op
Iteration  13: 621.542 ns/op
Iteration  14: 619.480 ns/op
Iteration  15: 620.105 ns/op
Iteration  16: 620.069 ns/op
Iteration  17: 621.620 ns/op
Iteration  18: 620.279 ns/op
Iteration  19: 624.495 ns/op
Iteration  20: 621.651 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1040.799 ns/op
# Warmup Iteration   2: 698.802 ns/op
# Warmup Iteration   3: 627.979 ns/op
# Warmup Iteration   4: 630.814 ns/op
# Warmup Iteration   5: 637.171 ns/op
Iteration   1: 637.341 ns/op
Iteration   2: 623.108 ns/op
Iteration   3: 622.945 ns/op
Iteration   4: 623.407 ns/op
Iteration   5: 626.200 ns/op
Iteration   6: 623.105 ns/op
Iteration   7: 623.507 ns/op
Iteration   8: 625.077 ns/op
Iteration   9: 622.513 ns/op
Iteration  10: 621.247 ns/op
Iteration  11: 622.879 ns/op
Iteration  12: 621.172 ns/op
Iteration  13: 622.175 ns/op
Iteration  14: 621.473 ns/op
Iteration  15: 621.674 ns/op
Iteration  16: 621.790 ns/op
Iteration  17: 622.874 ns/op
Iteration  18: 621.687 ns/op
Iteration  19: 621.683 ns/op
Iteration  20: 621.877 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1039.655 ns/op
# Warmup Iteration   2: 700.106 ns/op
