# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
	


	
 		
	  	 	
 
 	  
 					
 	
	 	  
			 	  , 




		

	
 	
 
	 	

	

 	

    
  
	 
	


	   	 
  	  
		 
 		

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1308.608 ns/op
# Warmup Iteration   2: 1011.920 ns/op
# Warmup Iteration   3: 848.526 ns/op
# Warmup Iteration   4: 851.104 ns/op
# Warmup Iteration   5: 854.117 ns/op
Iteration   1: 859.493 ns/op
Iteration   2: 863.865 ns/op
Iteration   3: 845.743 ns/op
Iteration   4: 844.179 ns/op
Iteration   5: 843.761 ns/op
Iteration   6: 843.538 ns/op
Iteration   7: 842.825 ns/op
Iteration   8: 845.394 ns/op
Iteration   9: 844.091 ns/op
Iteration  10: 849.602 ns/op
Iteration  11: 844.027 ns/op
Iteration  12: 845.506 ns/op
Iteration  13: 844.354 ns/op
Iteration  14: 851.454 ns/op
Iteration  15: 842.770 ns/op
Iteration  16: 842.670 ns/op
Iteration  17: 847.184 ns/op
Iteration  18: 838.901 ns/op
Iteration  19: 843.559 ns/op
Iteration  20: 840.802 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1309.577 ns/op
# Warmup Iteration   2: 1012.573 ns/op
# Warmup Iteration   3: 845.079 ns/op
# Warmup Iteration   4: 851.281 ns/op
# Warmup Iteration   5: 850.563 ns/op
Iteration   1: 854.754 ns/op
Iteration   2: 859.998 ns/op
Iteration   3: 841.135 ns/op
Iteration   4: 840.277 ns/op
Iteration   5: 840.609 ns/op
Iteration   6: 841.320 ns/op
Iteration   7: 836.973 ns/op
Iteration   8: 841.569 ns/op
Iteration   9: 840.724 ns/op
Iteration  10: 840.581 ns/op
Iteration  11: 845.170 ns/op
Iteration  12: 843.601 ns/op
Iteration  13: 838.535 ns/op
Iteration  14: 838.465 ns/op
Iteration  15: 838.429 ns/op
Iteration  16: 838.754 ns/op
Iteration  17: 838.389 ns/op
Iteration  18: 839.024 ns/op
Iteration  19: 836.501 ns/op
Iteration  20: 836.426 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1382.817 ns/op
# Warmup Iteration   2: 1123.481 ns/op
# Warmup Iteration   3: 919.536 ns/op
# Warmup Iteration   4: 917.539 ns/op
# Warmup Iteration   5: 921.035 ns/op
Iteration   1: 926.330 ns/op
Iteration   2: 906.301 ns/op
Iteration   3: 930.217 ns/op
Iteration   4: 911.143 ns/op
Iteration   5: 908.696 ns/op
Iteration   6: 908.223 ns/op
Iteration   7: 909.069 ns/op
Iteration   8: 910.371 ns/op
Iteration   9: 905.437 ns/op
Iteration  10: 909.584 ns/op
Iteration  11: 910.470 ns/op
Iteration  12: 913.069 ns/op
Iteration  13: 913.991 ns/op
Iteration  14: 918.826 ns/op
Iteration  15: 905.065 ns/op
Iteration  16: 908.609 ns/op
Iteration  17: 930.490 ns/op
Iteration  18: 908.128 ns/op
Iteration  19: 908.571 ns/op
Iteration  20: 911.430 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1293.866 ns/op
# Warmup Iteration   2: 986.203 ns/op
# Warmup Iteration   3: 829.093 ns/op
# Warmup Iteration   4: 831.406 ns/op
# Warmup Iteration   5: 835.316 ns/op
Iteration   1: 838.962 ns/op
Iteration   2: 844.644 ns/op
Iteration   3: 826.288 ns/op
Iteration   4: 824.935 ns/op
Iteration   5: 826.833 ns/op
Iteration   6: 824.803 ns/op
