# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

	

   
	 

	


    

			 
  
		
	 	
	 
 	
	  	 	   
		 

	
	
	
 

 
			  


		 	
	 
  

		

	,  
 
	

	
 		 

		  



	 

  

 			
 
		  		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1353.817 ns/op
# Warmup Iteration   2: 1075.887 ns/op
# Warmup Iteration   3: 887.617 ns/op
# Warmup Iteration   4: 890.747 ns/op
# Warmup Iteration   5: 894.926 ns/op
Iteration   1: 899.411 ns/op
Iteration   2: 905.659 ns/op
Iteration   3: 880.475 ns/op
Iteration   4: 886.747 ns/op
Iteration   5: 884.334 ns/op
Iteration   6: 883.541 ns/op
Iteration   7: 884.178 ns/op
Iteration   8: 884.600 ns/op
Iteration   9: 888.551 ns/op
Iteration  10: 884.288 ns/op
Iteration  11: 879.878 ns/op
Iteration  12: 884.275 ns/op
Iteration  13: 887.659 ns/op
Iteration  14: 887.532 ns/op
Iteration  15: 882.387 ns/op
Iteration  16: 882.562 ns/op
Iteration  17: 882.039 ns/op
Iteration  18: 881.950 ns/op
Iteration  19: 880.061 ns/op
Iteration  20: 882.166 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1352.328 ns/op
# Warmup Iteration   2: 1070.320 ns/op
# Warmup Iteration   3: 887.336 ns/op
# Warmup Iteration   4: 890.457 ns/op
# Warmup Iteration   5: 893.550 ns/op
Iteration   1: 898.940 ns/op
Iteration   2: 903.492 ns/op
Iteration   3: 880.285 ns/op
Iteration   4: 886.469 ns/op
Iteration   5: 883.393 ns/op
Iteration   6: 883.013 ns/op
Iteration   7: 882.748 ns/op
Iteration   8: 884.391 ns/op
Iteration   9: 883.735 ns/op
Iteration  10: 885.692 ns/op
Iteration  11: 879.728 ns/op
Iteration  12: 885.600 ns/op
Iteration  13: 884.735 ns/op
Iteration  14: 886.335 ns/op
Iteration  15: 881.659 ns/op
Iteration  16: 883.060 ns/op
Iteration  17: 912.183 ns/op
Iteration  18: 901.779 ns/op
Iteration  19: 879.427 ns/op
Iteration  20: 881.638 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1416.190 ns/op
# Warmup Iteration   2: 1179.917 ns/op
# Warmup Iteration   3: 952.261 ns/op
# Warmup Iteration   4: 954.053 ns/op
# Warmup Iteration   5: 959.123 ns/op
Iteration   1: 942.894 ns/op
Iteration   2: 964.013 ns/op
Iteration   3: 969.849 ns/op
Iteration   4: 948.085 ns/op
Iteration   5: 947.478 ns/op
Iteration   6: 942.620 ns/op
Iteration   7: 946.602 ns/op
Iteration   8: 946.872 ns/op
Iteration   9: 947.482 ns/op
Iteration  10: 947.845 ns/op
Iteration  11: 947.876 ns/op
Iteration  12: 942.702 ns/op
Iteration  13: 947.471 ns/op
Iteration  14: 955.841 ns/op
Iteration  15: 945.712 ns/op
Iteration  16: 946.301 ns/op
Iteration  17: 943.332 ns/op
Iteration  18: 945.622 ns/op
Iteration  19: 945.207 ns/op
Iteration  20: 946.577 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1407.718 ns/op
# Warmup Iteration   2: 1160.264 ns/op
# Warmup Iteration   3: 948.634 ns/op
# Warmup Iteration   4: 952.885 ns/op
# Warmup Iteration   5: 957.804 ns/op
Iteration   1: 938.163 ns/op
Iteration   2: 960.905 ns/op
Iteration   3: 965.892 ns/op
Iteration   4: 943.468 ns/op
Iteration   5: 944.652 ns/op
Iteration   6: 938.882 ns/op
Iteration   7: 949.124 ns/op
Iteration   8: 943.648 ns/op
Iteration   9: 943.121 ns/op
Iteration  10: 944.199 ns/op
Iteration  11: 944.939 ns/op
Iteration  12: 939.167 ns/op
