# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
    				
   	
		



		 
	  

  

	  		
	 	

 	



 
	
 		 
 	   	
	
	
			
 

	 				 
 	 ,
 		
	 

 




			
 	  	 	 

	
  
 
		
 


	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1453.159 ns/op
# Warmup Iteration   2: 1220.524 ns/op
# Warmup Iteration   3: 983.115 ns/op
# Warmup Iteration   4: 985.462 ns/op
# Warmup Iteration   5: 971.992 ns/op
Iteration   1: 989.297 ns/op
Iteration   2: 996.461 ns/op
Iteration   3: 1000.791 ns/op
Iteration   4: 977.074 ns/op
Iteration   5: 971.447 ns/op
Iteration   6: 978.304 ns/op
Iteration   7: 976.450 ns/op
Iteration   8: 977.589 ns/op
Iteration   9: 977.171 ns/op
Iteration  10: 971.960 ns/op
Iteration  11: 977.799 ns/op
Iteration  12: 977.261 ns/op
Iteration  13: 979.856 ns/op
Iteration  14: 977.564 ns/op
Iteration  15: 972.319 ns/op
Iteration  16: 976.026 ns/op
Iteration  17: 974.890 ns/op
Iteration  18: 975.273 ns/op
Iteration  19: 973.128 ns/op
Iteration  20: 980.201 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1389.727 ns/op
# Warmup Iteration   2: 1125.357 ns/op
# Warmup Iteration   3: 924.611 ns/op
# Warmup Iteration   4: 927.686 ns/op
# Warmup Iteration   5: 941.442 ns/op
Iteration   1: 935.131 ns/op
Iteration   2: 915.860 ns/op
Iteration   3: 940.369 ns/op
Iteration   4: 922.430 ns/op
Iteration   5: 920.462 ns/op
Iteration   6: 920.947 ns/op
Iteration   7: 924.840 ns/op
Iteration   8: 914.964 ns/op
Iteration   9: 920.120 ns/op
Iteration  10: 920.139 ns/op
Iteration  11: 920.730 ns/op
Iteration  12: 920.116 ns/op
Iteration  13: 928.438 ns/op
Iteration  14: 921.477 ns/op
Iteration  15: 933.993 ns/op
Iteration  16: 924.786 ns/op
Iteration  17: 920.989 ns/op
