# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  				
		,
 	   
 
 	 			
	 	
	
		
 
  

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 998.480 ns/op
# Warmup Iteration   2: 646.594 ns/op
# Warmup Iteration   3: 583.653 ns/op
# Warmup Iteration   4: 598.723 ns/op
# Warmup Iteration   5: 592.242 ns/op
Iteration   1: 579.886 ns/op
Iteration   2: 581.129 ns/op
Iteration   3: 578.483 ns/op
Iteration   4: 578.649 ns/op
Iteration   5: 581.780 ns/op
Iteration   6: 578.767 ns/op
Iteration   7: 578.239 ns/op
Iteration   8: 581.225 ns/op
Iteration   9: 576.208 ns/op
Iteration  10: 576.470 ns/op
Iteration  11: 578.243 ns/op
Iteration  12: 577.442 ns/op
Iteration  13: 576.813 ns/op
Iteration  14: 579.017 ns/op
Iteration  15: 577.060 ns/op
Iteration  16: 578.330 ns/op
Iteration  17: 580.663 ns/op
Iteration  18: 578.549 ns/op
Iteration  19: 578.447 ns/op
Iteration  20: 581.490 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1022.924 ns/op
# Warmup Iteration   2: 650.184 ns/op
# Warmup Iteration   3: 584.208 ns/op
# Warmup Iteration   4: 598.357 ns/op
# Warmup Iteration   5: 593.297 ns/op
Iteration   1: 579.515 ns/op
Iteration   2: 579.111 ns/op
Iteration   3: 581.246 ns/op
Iteration   4: 578.964 ns/op
Iteration   5: 579.131 ns/op
Iteration   6: 582.115 ns/op
Iteration   7: 579.419 ns/op
Iteration   8: 577.668 ns/op
Iteration   9: 577.171 ns/op
Iteration  10: 576.194 ns/op
Iteration  11: 580.609 ns/op
Iteration  12: 577.894 ns/op
Iteration  13: 576.403 ns/op
Iteration  14: 577.300 ns/op
Iteration  15: 580.475 ns/op
Iteration  16: 576.871 ns/op
Iteration  17: 578.688 ns/op
Iteration  18: 578.465 ns/op
Iteration  19: 576.792 ns/op
Iteration  20: 577.926 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 995.576 ns/op
# Warmup Iteration   2: 635.597 ns/op
# Warmup Iteration   3: 580.559 ns/op
# Warmup Iteration   4: 595.221 ns/op
# Warmup Iteration   5: 589.509 ns/op
Iteration   1: 576.439 ns/op
Iteration   2: 578.774 ns/op
Iteration   3: 576.141 ns/op
Iteration   4: 575.743 ns/op
Iteration   5: 579.230 ns/op
Iteration   6: 576.620 ns/op
Iteration   7: 576.453 ns/op
Iteration   8: 575.592 ns/op
Iteration   9: 574.216 ns/op
Iteration  10: 574.433 ns/op
Iteration  11: 575.295 ns/op
Iteration  12: 574.445 ns/op
Iteration  13: 574.587 ns/op
Iteration  14: 576.331 ns/op
Iteration  15: 574.451 ns/op
Iteration  16: 575.691 ns/op
Iteration  17: 579.586 ns/op
Iteration  18: 575.747 ns/op
Iteration  19: 574.663 ns/op
Iteration  20: 578.024 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1007.578 ns/op
# Warmup Iteration   2: 644.968 ns/op
# Warmup Iteration   3: 586.205 ns/op
# Warmup Iteration   4: 602.176 ns/op
# Warmup Iteration   5: 595.301 ns/op
