# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
   	 
 

	
  	 	 
		   	
	
 		   			  
 

 		 
	
	  
   	 		 


	
	
				
  		 	
,  	 	
 
	
  
	 

	
  				
  

	
  	 


	
  
	    

	    

	

 		 	  
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1571.666 ns/op
# Warmup Iteration   2: 1463.609 ns/op
# Warmup Iteration   3: 1134.208 ns/op
# Warmup Iteration   4: 1144.005 ns/op
# Warmup Iteration   5: 1147.062 ns/op
Iteration   1: 1151.853 ns/op
Iteration   2: 1133.566 ns/op
Iteration   3: 1157.445 ns/op
Iteration   4: 1164.726 ns/op
Iteration   5: 1133.881 ns/op
Iteration   6: 1138.579 ns/op
Iteration   7: 1138.562 ns/op
Iteration   8: 1133.895 ns/op
Iteration   9: 1138.509 ns/op
Iteration  10: 1138.627 ns/op
Iteration  11: 1133.702 ns/op
Iteration  12: 1138.681 ns/op
Iteration  13: 1139.776 ns/op
Iteration  14: 1134.357 ns/op
Iteration  15: 1139.325 ns/op
Iteration  16: 1139.148 ns/op
Iteration  17: 1149.242 ns/op
Iteration  18: 1133.415 ns/op
Iteration  19: 1136.131 ns/op
Iteration  20: 1136.744 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1472.878 ns/op
# Warmup Iteration   2: 1269.494 ns/op
# Warmup Iteration   3: 1006.812 ns/op
# Warmup Iteration   4: 999.441 ns/op
# Warmup Iteration   5: 1008.703 ns/op
Iteration   1: 1014.464 ns/op
Iteration   2: 1018.500 ns/op
Iteration   3: 1025.692 ns/op
Iteration   4: 997.391 ns/op
Iteration   5: 1008.199 ns/op
Iteration   6: 1004.157 ns/op
Iteration   7: 1003.147 ns/op
Iteration   8: 1004.377 ns/op
