# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	
	
 
 ,
 
  		
 

	
 	 
	
	

 
		  
		
 	  
 
	 		    	  	

			
	    

 

		  



				 		 	
	
	 	 	 
 
  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1246.694 ns/op
# Warmup Iteration   2: 901.881 ns/op
# Warmup Iteration   3: 772.675 ns/op
# Warmup Iteration   4: 773.404 ns/op
# Warmup Iteration   5: 778.261 ns/op
Iteration   1: 783.918 ns/op
Iteration   2: 779.931 ns/op
Iteration   3: 771.478 ns/op
Iteration   4: 767.785 ns/op
Iteration   5: 767.703 ns/op
Iteration   6: 767.827 ns/op
Iteration   7: 768.234 ns/op
Iteration   8: 768.237 ns/op
Iteration   9: 771.633 ns/op
Iteration  10: 767.057 ns/op
Iteration  11: 764.303 ns/op
Iteration  12: 764.247 ns/op
Iteration  13: 764.440 ns/op
Iteration  14: 764.364 ns/op
Iteration  15: 764.886 ns/op
Iteration  16: 764.724 ns/op
Iteration  17: 764.844 ns/op
Iteration  18: 764.467 ns/op
Iteration  19: 769.215 ns/op
Iteration  20: 767.525 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1284.247 ns/op
# Warmup Iteration   2: 971.709 ns/op
# Warmup Iteration   3: 818.967 ns/op
# Warmup Iteration   4: 822.318 ns/op
# Warmup Iteration   5: 825.681 ns/op
Iteration   1: 830.095 ns/op
Iteration   2: 834.965 ns/op
Iteration   3: 815.656 ns/op
Iteration   4: 815.413 ns/op
Iteration   5: 816.129 ns/op
Iteration   6: 815.039 ns/op
Iteration   7: 815.254 ns/op
Iteration   8: 815.300 ns/op
Iteration   9: 814.934 ns/op
Iteration  10: 815.033 ns/op
Iteration  11: 815.945 ns/op
Iteration  12: 812.790 ns/op
Iteration  13: 811.055 ns/op
Iteration  14: 814.842 ns/op
Iteration  15: 812.939 ns/op
Iteration  16: 814.408 ns/op
Iteration  17: 815.473 ns/op
Iteration  18: 813.130 ns/op
Iteration  19: 814.012 ns/op
Iteration  20: 814.795 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1244.596 ns/op
# Warmup Iteration   2: 972.138 ns/op
# Warmup Iteration   3: 822.136 ns/op
# Warmup Iteration   4: 824.085 ns/op
# Warmup Iteration   5: 827.404 ns/op
Iteration   1: 831.549 ns/op
Iteration   2: 836.584 ns/op
Iteration   3: 817.765 ns/op
Iteration   4: 818.581 ns/op
Iteration   5: 818.534 ns/op
Iteration   6: 818.406 ns/op
Iteration   7: 817.925 ns/op
Iteration   8: 818.183 ns/op
Iteration   9: 818.340 ns/op
Iteration  10: 817.925 ns/op
Iteration  11: 826.290 ns/op
Iteration  12: 814.049 ns/op
Iteration  13: 821.149 ns/op
Iteration  14: 816.362 ns/op
Iteration  15: 815.761 ns/op
Iteration  16: 815.555 ns/op
Iteration  17: 816.927 ns/op
Iteration  18: 818.264 ns/op
Iteration  19: 817.384 ns/op
Iteration  20: 817.721 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1238.940 ns/op
# Warmup Iteration   2: 975.334 ns/op
# Warmup Iteration   3: 820.525 ns/op
# Warmup Iteration   4: 823.008 ns/op
# Warmup Iteration   5: 826.104 ns/op
Iteration   1: 830.351 ns/op
Iteration   2: 835.640 ns/op
Iteration   3: 822.260 ns/op
Iteration   4: 820.020 ns/op
Iteration   5: 816.546 ns/op
Iteration   6: 816.634 ns/op
Iteration   7: 816.350 ns/op
Iteration   8: 816.273 ns/op
Iteration   9: 817.515 ns/op
Iteration  10: 816.778 ns/op
Iteration  11: 818.170 ns/op
Iteration  12: 812.221 ns/op
Iteration  13: 825.030 ns/op
Iteration  14: 815.105 ns/op
Iteration  15: 814.634 ns/op
Iteration  16: 818.771 ns/op
Iteration  17: 817.196 ns/op
Iteration  18: 813.892 ns/op
Iteration  19: 814.140 ns/op
Iteration  20: 814.898 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1240.845 ns/op
# Warmup Iteration   2: 972.474 ns/op
# Warmup Iteration   3: 821.723 ns/op
# Warmup Iteration   4: 824.162 ns/op
# Warmup Iteration   5: 827.087 ns/op
Iteration   1: 831.863 ns/op
Iteration   2: 837.159 ns/op
Iteration   3: 817.691 ns/op
Iteration   4: 817.687 ns/op
Iteration   5: 818.208 ns/op
Iteration   6: 818.607 ns/op
Iteration   7: 818.662 ns/op
Iteration   8: 818.889 ns/op
Iteration   9: 819.259 ns/op
Iteration  10: 819.163 ns/op
Iteration  11: 821.847 ns/op
Iteration  12: 814.215 ns/op
Iteration  13: 825.234 ns/op
Iteration  14: 816.389 ns/op
Iteration  15: 815.935 ns/op
Iteration  16: 817.571 ns/op
Iteration  17: 818.604 ns/op
Iteration  18: 818.862 ns/op
Iteration  19: 818.881 ns/op
Iteration  20: 818.403 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  808.628 ±(99.9%) 7.123 ns/op [Average]
  (min, avg, max) = (764.247, 808.628, 837.159), stdev = 21.002
  CI (99.9%): [801.505, 815.751] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	
	
 
 ,
 
  		
 

	
 	 
	
	

 
		  
		
 	  
 
	 		    	  	

			
	    

 

		  



				 		 	
	
	 	 	 
 
  )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1254.733 ns/op
# Warmup Iteration   2: 930.046 ns/op
# Warmup Iteration   3: 809.549 ns/op
# Warmup Iteration   4: 799.709 ns/op
# Warmup Iteration   5: 802.247 ns/op
Iteration   1: 807.293 ns/op
