# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		 

		


   
		 	
 
				

  

	

 		

	

	  



		

 		
				
 	     
  		 			


	 	 						
		  ,	

      	

  


 
	
	
	


	


  
 

 
 
   
 
			 

			

	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1392.557 ns/op
# Warmup Iteration   2: 1128.042 ns/op
# Warmup Iteration   3: 919.509 ns/op
# Warmup Iteration   4: 923.670 ns/op
# Warmup Iteration   5: 925.868 ns/op
Iteration   1: 930.130 ns/op
Iteration   2: 910.282 ns/op
Iteration   3: 936.004 ns/op
Iteration   4: 914.822 ns/op
Iteration   5: 914.556 ns/op
Iteration   6: 914.287 ns/op
Iteration   7: 914.101 ns/op
Iteration   8: 910.742 ns/op
Iteration   9: 915.020 ns/op
Iteration  10: 914.801 ns/op
Iteration  11: 922.092 ns/op
Iteration  12: 917.358 ns/op
Iteration  13: 916.079 ns/op
Iteration  14: 910.388 ns/op
Iteration  15: 912.475 ns/op
Iteration  16: 913.396 ns/op
Iteration  17: 912.938 ns/op
Iteration  18: 913.319 ns/op
Iteration  19: 913.227 ns/op
Iteration  20: 913.461 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1482.416 ns/op
# Warmup Iteration   2: 1279.764 ns/op
# Warmup Iteration   3: 1028.045 ns/op
# Warmup Iteration   4: 1022.273 ns/op
# Warmup Iteration   5: 1025.213 ns/op
Iteration   1: 1033.941 ns/op
Iteration   2: 1038.070 ns/op
Iteration   3: 1045.029 ns/op
Iteration   4: 1024.359 ns/op
Iteration   5: 1029.999 ns/op
Iteration   6: 1021.075 ns/op
Iteration   7: 1023.013 ns/op
Iteration   8: 1019.285 ns/op
Iteration   9: 1021.373 ns/op
Iteration  10: 1024.479 ns/op
Iteration  11: 1020.126 ns/op
Iteration  12: 1016.351 ns/op
Iteration  13: 1020.585 ns/op
Iteration  14: 1021.142 ns/op
Iteration  15: 1022.683 ns/op
