# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	
  



	
  	 
 
 	
 	
	
	
   
  	  	 
,
	 
 
    
   	 	
   

		 
	
	 	

 
	
  		
  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1164.569 ns/op
# Warmup Iteration   2: 864.982 ns/op
# Warmup Iteration   3: 746.929 ns/op
# Warmup Iteration   4: 756.275 ns/op
# Warmup Iteration   5: 761.147 ns/op
Iteration   1: 760.760 ns/op
Iteration   2: 743.590 ns/op
Iteration   3: 743.140 ns/op
Iteration   4: 744.000 ns/op
Iteration   5: 743.682 ns/op
Iteration   6: 743.550 ns/op
Iteration   7: 743.631 ns/op
Iteration   8: 742.988 ns/op
Iteration   9: 743.250 ns/op
Iteration  10: 743.120 ns/op
Iteration  11: 741.059 ns/op
Iteration  12: 740.990 ns/op
Iteration  13: 740.952 ns/op
Iteration  14: 741.045 ns/op
Iteration  15: 741.323 ns/op
Iteration  16: 741.470 ns/op
Iteration  17: 741.311 ns/op
Iteration  18: 740.777 ns/op
Iteration  19: 740.680 ns/op
Iteration  20: 741.791 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1164.694 ns/op
# Warmup Iteration   2: 864.110 ns/op
# Warmup Iteration   3: 746.646 ns/op
# Warmup Iteration   4: 756.168 ns/op
# Warmup Iteration   5: 762.133 ns/op
Iteration   1: 759.851 ns/op
Iteration   2: 743.101 ns/op
Iteration   3: 743.128 ns/op
Iteration   4: 743.195 ns/op
Iteration   5: 742.622 ns/op
Iteration   6: 741.939 ns/op
Iteration   7: 742.636 ns/op
Iteration   8: 742.703 ns/op
Iteration   9: 743.285 ns/op
Iteration  10: 743.238 ns/op
Iteration  11: 740.784 ns/op
Iteration  12: 740.596 ns/op
Iteration  13: 740.522 ns/op
Iteration  14: 741.648 ns/op
Iteration  15: 741.407 ns/op
Iteration  16: 741.669 ns/op
Iteration  17: 742.084 ns/op
Iteration  18: 741.976 ns/op
Iteration  19: 746.421 ns/op
Iteration  20: 742.113 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1164.469 ns/op
# Warmup Iteration   2: 859.371 ns/op
# Warmup Iteration   3: 745.861 ns/op
# Warmup Iteration   4: 760.351 ns/op
# Warmup Iteration   5: 754.979 ns/op
Iteration   1: 759.782 ns/op
Iteration   2: 743.845 ns/op
Iteration   3: 743.387 ns/op
Iteration   4: 743.428 ns/op
