# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
  

 
	
	

  
 			


			
 
	
	 

 
			
 	
 


		
	
 	
			

	   

	 	

 			,  	
	

 
 	


	

	 	

 
	 
		

 
 

  

 	
	   	
  	
 	  	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1379.944 ns/op
# Warmup Iteration   2: 1130.761 ns/op
# Warmup Iteration   3: 920.876 ns/op
# Warmup Iteration   4: 924.854 ns/op
# Warmup Iteration   5: 928.821 ns/op
Iteration   1: 934.628 ns/op
Iteration   2: 913.917 ns/op
Iteration   3: 938.359 ns/op
Iteration   4: 917.483 ns/op
Iteration   5: 917.466 ns/op
Iteration   6: 917.209 ns/op
Iteration   7: 917.079 ns/op
Iteration   8: 913.730 ns/op
Iteration   9: 917.566 ns/op
Iteration  10: 917.932 ns/op
Iteration  11: 917.483 ns/op
Iteration  12: 917.160 ns/op
Iteration  13: 916.788 ns/op
Iteration  14: 913.181 ns/op
Iteration  15: 919.195 ns/op
Iteration  16: 923.475 ns/op
Iteration  17: 914.790 ns/op
Iteration  18: 915.124 ns/op
Iteration  19: 916.238 ns/op
Iteration  20: 915.864 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1421.862 ns/op
# Warmup Iteration   2: 1175.070 ns/op
# Warmup Iteration   3: 956.728 ns/op
# Warmup Iteration   4: 959.551 ns/op
# Warmup Iteration   5: 964.359 ns/op
Iteration   1: 947.752 ns/op
Iteration   2: 967.966 ns/op
Iteration   3: 974.302 ns/op
Iteration   4: 952.869 ns/op
Iteration   5: 953.036 ns/op
Iteration   6: 947.957 ns/op
Iteration   7: 952.821 ns/op
Iteration   8: 957.078 ns/op
Iteration   9: 953.184 ns/op
Iteration  10: 953.431 ns/op
Iteration  11: 948.258 ns/op
Iteration  12: 952.749 ns/op
Iteration  13: 953.260 ns/op
Iteration  14: 953.793 ns/op
Iteration  15: 956.728 ns/op
Iteration  16: 950.749 ns/op
Iteration  17: 948.639 ns/op
Iteration  18: 950.928 ns/op
Iteration  19: 950.957 ns/op
Iteration  20: 952.178 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1378.703 ns/op
# Warmup Iteration   2: 1112.597 ns/op
# Warmup Iteration   3: 915.975 ns/op
# Warmup Iteration   4: 918.979 ns/op
# Warmup Iteration   5: 923.110 ns/op
Iteration   1: 927.728 ns/op
Iteration   2: 907.700 ns/op
Iteration   3: 932.470 ns/op
Iteration   4: 913.869 ns/op
Iteration   5: 911.725 ns/op
Iteration   6: 910.918 ns/op
Iteration   7: 911.670 ns/op
Iteration   8: 916.278 ns/op
Iteration   9: 907.487 ns/op
Iteration  10: 911.306 ns/op
Iteration  11: 911.935 ns/op
Iteration  12: 912.988 ns/op
Iteration  13: 913.122 ns/op
Iteration  14: 916.427 ns/op
Iteration  15: 907.531 ns/op
Iteration  16: 909.489 ns/op
Iteration  17: 910.074 ns/op
Iteration  18: 909.944 ns/op
Iteration  19: 910.270 ns/op
Iteration  20: 910.511 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1385.046 ns/op
# Warmup Iteration   2: 1120.227 ns/op
# Warmup Iteration   3: 921.907 ns/op
# Warmup Iteration   4: 928.769 ns/op
# Warmup Iteration   5: 930.797 ns/op
Iteration   1: 933.375 ns/op
Iteration   2: 912.667 ns/op
Iteration   3: 939.558 ns/op
Iteration   4: 919.470 ns/op
Iteration   5: 918.434 ns/op
Iteration   6: 927.254 ns/op
Iteration   7: 917.240 ns/op
Iteration   8: 912.876 ns/op
Iteration   9: 917.830 ns/op
Iteration  10: 917.956 ns/op
Iteration  11: 922.285 ns/op
Iteration  12: 918.061 ns/op
Iteration  13: 918.335 ns/op
Iteration  14: 912.925 ns/op
Iteration  15: 921.166 ns/op
Iteration  16: 914.458 ns/op
Iteration  17: 915.291 ns/op
Iteration  18: 928.804 ns/op
Iteration  19: 943.173 ns/op
Iteration  20: 917.922 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1392.431 ns/op
# Warmup Iteration   2: 1139.488 ns/op
# Warmup Iteration   3: 933.052 ns/op
# Warmup Iteration   4: 936.216 ns/op
# Warmup Iteration   5: 940.479 ns/op
Iteration   1: 935.764 ns/op
Iteration   2: 932.171 ns/op
Iteration   3: 949.603 ns/op
Iteration   4: 928.666 ns/op
Iteration   5: 928.065 ns/op
Iteration   6: 928.776 ns/op
Iteration   7: 923.928 ns/op
Iteration   8: 928.990 ns/op
Iteration   9: 929.298 ns/op
Iteration  10: 928.495 ns/op
Iteration  11: 928.835 ns/op
Iteration  12: 928.618 ns/op
Iteration  13: 924.293 ns/op
Iteration  14: 929.971 ns/op
Iteration  15: 926.102 ns/op
Iteration  16: 929.330 ns/op
Iteration  17: 928.930 ns/op
Iteration  18: 927.127 ns/op
Iteration  19: 924.460 ns/op
Iteration  20: 926.536 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  927.338 ±(99.9%) 5.365 ns/op [Average]
  (min, avg, max) = (907.487, 927.338, 974.302), stdev = 15.820
  CI (99.9%): [921.972, 932.703] (assumes normal distribution)


