# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 		
	 	
 

		 	 		
 
			 
 	

				  		


  	 	
 	
			 
 ,			

	
 
			
 	  		
	
     	   	
	
 	
				 
	
			
 	  	 

 		 		
  	
	

 		 		
	 	 

 

  
	   
 	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1383.975 ns/op
# Warmup Iteration   2: 1140.149 ns/op
# Warmup Iteration   3: 929.552 ns/op
# Warmup Iteration   4: 931.925 ns/op
# Warmup Iteration   5: 935.663 ns/op
Iteration   1: 941.450 ns/op
Iteration   2: 921.353 ns/op
Iteration   3: 947.973 ns/op
Iteration   4: 925.319 ns/op
Iteration   5: 925.428 ns/op
Iteration   6: 924.690 ns/op
Iteration   7: 924.299 ns/op
Iteration   8: 920.406 ns/op
Iteration   9: 925.474 ns/op
Iteration  10: 926.491 ns/op
Iteration  11: 924.471 ns/op
Iteration  12: 924.014 ns/op
Iteration  13: 927.048 ns/op
Iteration  14: 920.041 ns/op
Iteration  15: 925.820 ns/op
Iteration  16: 925.304 ns/op
Iteration  17: 922.351 ns/op
Iteration  18: 924.887 ns/op
Iteration  19: 923.696 ns/op
Iteration  20: 919.754 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1493.265 ns/op
# Warmup Iteration   2: 1289.472 ns/op
# Warmup Iteration   3: 1032.539 ns/op
# Warmup Iteration   4: 1020.292 ns/op
# Warmup Iteration   5: 1031.543 ns/op
Iteration   1: 1036.522 ns/op
Iteration   2: 1041.058 ns/op
Iteration   3: 1047.593 ns/op
Iteration   4: 1018.102 ns/op
Iteration   5: 1022.858 ns/op
Iteration   6: 1022.388 ns/op
Iteration   7: 1021.866 ns/op
Iteration   8: 1018.959 ns/op
Iteration   9: 1025.894 ns/op
Iteration  10: 1023.773 ns/op
Iteration  11: 1025.019 ns/op
Iteration  12: 1018.500 ns/op
Iteration  13: 1026.656 ns/op
Iteration  14: 1036.010 ns/op
Iteration  15: 1029.239 ns/op
Iteration  16: 1018.368 ns/op
Iteration  17: 1028.450 ns/op
Iteration  18: 1029.023 ns/op
Iteration  19: 1021.829 ns/op
Iteration  20: 1018.196 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1490.975 ns/op
# Warmup Iteration   2: 1282.580 ns/op
# Warmup Iteration   3: 1027.009 ns/op
# Warmup Iteration   4: 1016.304 ns/op
# Warmup Iteration   5: 1035.539 ns/op
Iteration   1: 1035.925 ns/op
Iteration   2: 1042.469 ns/op
Iteration   3: 1048.101 ns/op
Iteration   4: 1016.498 ns/op
Iteration   5: 1024.670 ns/op
Iteration   6: 1024.251 ns/op
Iteration   7: 1025.387 ns/op
Iteration   8: 1016.106 ns/op
Iteration   9: 1029.877 ns/op
Iteration  10: 1031.203 ns/op
Iteration  11: 1022.428 ns/op
Iteration  12: 1015.486 ns/op
Iteration  13: 1022.299 ns/op
Iteration  14: 1022.734 ns/op
Iteration  15: 1025.071 ns/op
Iteration  16: 1015.904 ns/op
Iteration  17: 1018.979 ns/op
Iteration  18: 1031.860 ns/op
Iteration  19: 1028.604 ns/op
Iteration  20: 1015.998 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1493.791 ns/op
# Warmup Iteration   2: 1285.866 ns/op
# Warmup Iteration   3: 1026.451 ns/op
# Warmup Iteration   4: 1016.609 ns/op
# Warmup Iteration   5: 1028.733 ns/op
Iteration   1: 1033.852 ns/op
Iteration   2: 1039.293 ns/op
Iteration   3: 1045.481 ns/op
Iteration   4: 1016.630 ns/op
Iteration   5: 1021.180 ns/op
Iteration   6: 1021.223 ns/op
Iteration   7: 1034.247 ns/op
Iteration   8: 1024.215 ns/op
Iteration   9: 1021.758 ns/op
Iteration  10: 1021.676 ns/op
Iteration  11: 1031.068 ns/op
Iteration  12: 1017.370 ns/op
Iteration  13: 1023.909 ns/op
Iteration  14: 1024.564 ns/op
Iteration  15: 1028.588 ns/op
Iteration  16: 1017.181 ns/op
Iteration  17: 1021.520 ns/op
Iteration  18: 1019.290 ns/op
Iteration  19: 1019.412 ns/op
Iteration  20: 1016.803 ns/op

