# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 
 	


 	  

	 
  
 
  
	  	
  	
	
 	



	 
  	, 
 		 	 	 		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1049.019 ns/op
# Warmup Iteration   2: 700.599 ns/op
# Warmup Iteration   3: 624.074 ns/op
# Warmup Iteration   4: 630.985 ns/op
# Warmup Iteration   5: 635.301 ns/op
Iteration   1: 634.694 ns/op
Iteration   2: 620.426 ns/op
Iteration   3: 620.811 ns/op
Iteration   4: 620.275 ns/op
Iteration   5: 623.747 ns/op
Iteration   6: 620.421 ns/op
Iteration   7: 620.760 ns/op
Iteration   8: 620.233 ns/op
Iteration   9: 619.620 ns/op
Iteration  10: 618.659 ns/op
Iteration  11: 618.732 ns/op
Iteration  12: 618.787 ns/op
Iteration  13: 619.907 ns/op
Iteration  14: 619.148 ns/op
Iteration  15: 619.722 ns/op
Iteration  16: 619.689 ns/op
Iteration  17: 621.895 ns/op
Iteration  18: 619.705 ns/op
Iteration  19: 618.021 ns/op
Iteration  20: 619.148 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1037.577 ns/op
# Warmup Iteration   2: 694.238 ns/op
# Warmup Iteration   3: 620.298 ns/op
# Warmup Iteration   4: 622.785 ns/op
# Warmup Iteration   5: 631.625 ns/op
Iteration   1: 626.585 ns/op
Iteration   2: 615.284 ns/op
Iteration   3: 614.919 ns/op
Iteration   4: 615.492 ns/op
Iteration   5: 618.284 ns/op
Iteration   6: 615.240 ns/op
Iteration   7: 615.561 ns/op
Iteration   8: 615.752 ns/op
Iteration   9: 614.534 ns/op
Iteration  10: 614.222 ns/op
Iteration  11: 613.508 ns/op
Iteration  12: 614.957 ns/op
Iteration  13: 613.474 ns/op
Iteration  14: 613.817 ns/op
Iteration  15: 614.145 ns/op
Iteration  16: 615.671 ns/op
Iteration  17: 613.405 ns/op
Iteration  18: 613.935 ns/op
Iteration  19: 613.471 ns/op
Iteration  20: 616.017 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1053.245 ns/op
# Warmup Iteration   2: 716.801 ns/op
# Warmup Iteration   3: 643.017 ns/op
# Warmup Iteration   4: 640.292 ns/op
# Warmup Iteration   5: 643.433 ns/op
Iteration   1: 650.706 ns/op
Iteration   2: 632.362 ns/op
Iteration   3: 632.213 ns/op
Iteration   4: 632.591 ns/op
Iteration   5: 632.701 ns/op
Iteration   6: 635.691 ns/op
Iteration   7: 632.292 ns/op
Iteration   8: 632.340 ns/op
Iteration   9: 630.544 ns/op
Iteration  10: 631.410 ns/op
Iteration  11: 630.302 ns/op
Iteration  12: 630.344 ns/op
Iteration  13: 630.321 ns/op
Iteration  14: 630.244 ns/op
Iteration  15: 631.420 ns/op
Iteration  16: 630.370 ns/op
Iteration  17: 630.447 ns/op
Iteration  18: 635.261 ns/op
Iteration  19: 633.710 ns/op
Iteration  20: 631.141 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1035.387 ns/op
