# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
	 	
	 

	 


  	 
 	 
 			   
  ,
		 		  
		

	
 		 	
 
  		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1051.181 ns/op
# Warmup Iteration   2: 698.567 ns/op
# Warmup Iteration   3: 620.908 ns/op
# Warmup Iteration   4: 623.440 ns/op
# Warmup Iteration   5: 634.792 ns/op
Iteration   1: 631.080 ns/op
Iteration   2: 615.675 ns/op
Iteration   3: 614.919 ns/op
Iteration   4: 614.229 ns/op
Iteration   5: 617.522 ns/op
Iteration   6: 615.167 ns/op
Iteration   7: 614.422 ns/op
Iteration   8: 614.982 ns/op
Iteration   9: 614.097 ns/op
Iteration  10: 613.083 ns/op
Iteration  11: 613.157 ns/op
Iteration  12: 614.430 ns/op
Iteration  13: 613.217 ns/op
Iteration  14: 618.759 ns/op
Iteration  15: 614.193 ns/op
Iteration  16: 619.938 ns/op
Iteration  17: 615.060 ns/op
Iteration  18: 613.442 ns/op
Iteration  19: 613.453 ns/op
Iteration  20: 619.569 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1055.516 ns/op
# Warmup Iteration   2: 719.937 ns/op
# Warmup Iteration   3: 642.005 ns/op
# Warmup Iteration   4: 645.210 ns/op
# Warmup Iteration   5: 649.026 ns/op
Iteration   1: 656.714 ns/op
Iteration   2: 637.558 ns/op
Iteration   3: 637.832 ns/op
Iteration   4: 637.270 ns/op
Iteration   5: 643.027 ns/op
Iteration   6: 639.804 ns/op
Iteration   7: 636.460 ns/op
Iteration   8: 636.226 ns/op
Iteration   9: 634.343 ns/op
Iteration  10: 634.167 ns/op
Iteration  11: 635.435 ns/op
Iteration  12: 634.256 ns/op
Iteration  13: 634.477 ns/op
Iteration  14: 634.740 ns/op
Iteration  15: 636.309 ns/op
Iteration  16: 635.135 ns/op
Iteration  17: 635.272 ns/op
Iteration  18: 635.920 ns/op
Iteration  19: 634.505 ns/op
Iteration  20: 639.367 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1072.815 ns/op
# Warmup Iteration   2: 732.957 ns/op
# Warmup Iteration   3: 660.881 ns/op
# Warmup Iteration   4: 657.678 ns/op
# Warmup Iteration   5: 661.080 ns/op
Iteration   1: 664.912 ns/op
Iteration   2: 652.867 ns/op
Iteration   3: 648.975 ns/op
Iteration   4: 648.883 ns/op
Iteration   5: 648.587 ns/op
Iteration   6: 649.364 ns/op
Iteration   7: 656.007 ns/op
Iteration   8: 649.936 ns/op
Iteration   9: 647.847 ns/op
Iteration  10: 655.069 ns/op
Iteration  11: 647.661 ns/op
Iteration  12: 647.265 ns/op
Iteration  13: 649.464 ns/op
Iteration  14: 647.335 ns/op
Iteration  15: 648.431 ns/op
Iteration  16: 647.945 ns/op
Iteration  17: 647.505 ns/op
Iteration  18: 652.613 ns/op
Iteration  19: 649.023 ns/op
Iteration  20: 648.841 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1069.931 ns/op
# Warmup Iteration   2: 728.120 ns/op
# Warmup Iteration   3: 661.324 ns/op
