# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 	



	 		 	, 		
	
 

 	 
 	 	
		
	
 	 
  

 		

 	
		    	




				
	 	
 
 		 	    		  			
		 


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1226.992 ns/op
# Warmup Iteration   2: 908.069 ns/op
# Warmup Iteration   3: 768.563 ns/op
# Warmup Iteration   4: 773.071 ns/op
# Warmup Iteration   5: 773.961 ns/op
Iteration   1: 777.197 ns/op
Iteration   2: 782.796 ns/op
Iteration   3: 765.029 ns/op
Iteration   4: 764.610 ns/op
Iteration   5: 764.878 ns/op
Iteration   6: 766.358 ns/op
Iteration   7: 767.622 ns/op
Iteration   8: 764.837 ns/op
Iteration   9: 767.888 ns/op
Iteration  10: 769.597 ns/op
Iteration  11: 762.872 ns/op
Iteration  12: 763.283 ns/op
Iteration  13: 762.931 ns/op
Iteration  14: 762.766 ns/op
Iteration  15: 761.942 ns/op
Iteration  16: 762.001 ns/op
Iteration  17: 761.885 ns/op
Iteration  18: 762.272 ns/op
Iteration  19: 762.817 ns/op
Iteration  20: 762.982 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1215.431 ns/op
# Warmup Iteration   2: 885.255 ns/op
# Warmup Iteration   3: 756.364 ns/op
# Warmup Iteration   4: 758.970 ns/op
# Warmup Iteration   5: 778.853 ns/op
Iteration   1: 771.082 ns/op
Iteration   2: 752.956 ns/op
Iteration   3: 752.752 ns/op
Iteration   4: 752.351 ns/op
Iteration   5: 752.348 ns/op
Iteration   6: 752.250 ns/op
Iteration   7: 752.153 ns/op
Iteration   8: 752.725 ns/op
