# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 



 

   	
	  
 	 		 	 
 
			 
 
	 
	 	  
	  


	
    
 
			 	  	
,	

  			
		

 	 
 
 

	

 

   
	 
	   
		
			
				  	
 


 	  		 		 
 

 	
		  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1417.761 ns/op
# Warmup Iteration   2: 1173.207 ns/op
# Warmup Iteration   3: 958.001 ns/op
# Warmup Iteration   4: 960.619 ns/op
# Warmup Iteration   5: 965.176 ns/op
Iteration   1: 948.806 ns/op
Iteration   2: 969.704 ns/op
Iteration   3: 976.294 ns/op
Iteration   4: 954.534 ns/op
Iteration   5: 953.639 ns/op
Iteration   6: 947.856 ns/op
Iteration   7: 954.645 ns/op
Iteration   8: 954.230 ns/op
Iteration   9: 954.059 ns/op
Iteration  10: 953.815 ns/op
Iteration  11: 948.338 ns/op
Iteration  12: 953.529 ns/op
Iteration  13: 954.044 ns/op
Iteration  14: 957.419 ns/op
Iteration  15: 951.531 ns/op
Iteration  16: 951.362 ns/op
Iteration  17: 949.436 ns/op
Iteration  18: 952.959 ns/op
Iteration  19: 953.067 ns/op
Iteration  20: 953.904 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1428.365 ns/op
# Warmup Iteration   2: 1195.507 ns/op
# Warmup Iteration   3: 973.341 ns/op
# Warmup Iteration   4: 976.649 ns/op
# Warmup Iteration   5: 969.765 ns/op
Iteration   1: 982.864 ns/op
Iteration   2: 986.014 ns/op
Iteration   3: 991.673 ns/op
Iteration   4: 970.242 ns/op
Iteration   5: 965.128 ns/op
Iteration   6: 968.620 ns/op
Iteration   7: 968.483 ns/op
Iteration   8: 969.299 ns/op
Iteration   9: 969.685 ns/op
Iteration  10: 965.201 ns/op
Iteration  11: 969.986 ns/op
Iteration  12: 968.975 ns/op
Iteration  13: 973.266 ns/op
Iteration  14: 971.608 ns/op
Iteration  15: 964.741 ns/op
Iteration  16: 966.707 ns/op
Iteration  17: 966.802 ns/op
Iteration  18: 968.137 ns/op
Iteration  19: 969.073 ns/op
Iteration  20: 964.134 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1469.827 ns/op
# Warmup Iteration   2: 1268.533 ns/op
# Warmup Iteration   3: 1014.679 ns/op
# Warmup Iteration   4: 1005.916 ns/op
# Warmup Iteration   5: 1016.168 ns/op
Iteration   1: 1021.968 ns/op
Iteration   2: 1027.632 ns/op
Iteration   3: 1033.948 ns/op
Iteration   4: 1005.390 ns/op
Iteration   5: 1010.750 ns/op
Iteration   6: 1009.540 ns/op
Iteration   7: 1010.237 ns/op
Iteration   8: 1004.310 ns/op
Iteration   9: 1011.193 ns/op
Iteration  10: 1012.075 ns/op
Iteration  11: 1012.039 ns/op
Iteration  12: 1011.523 ns/op
Iteration  13: 1005.208 ns/op
Iteration  14: 1011.040 ns/op
Iteration  15: 1015.468 ns/op
Iteration  16: 1007.886 ns/op
Iteration  17: 1004.690 ns/op
Iteration  18: 1006.765 ns/op
Iteration  19: 1008.503 ns/op
Iteration  20: 1008.275 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1441.088 ns/op
