# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	   		 
	  
 		 
 
		
 

		


    
			

	 

	    	

	
		  
		 	 
  
	,
  
	
		


 	

	  
       	 
	 	
		



	 
 
  			
 	 		
	  	



 	
		

	
		 
 


	 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1429.611 ns/op
# Warmup Iteration   2: 1192.941 ns/op
# Warmup Iteration   3: 969.070 ns/op
# Warmup Iteration   4: 971.568 ns/op
# Warmup Iteration   5: 959.960 ns/op
Iteration   1: 975.223 ns/op
Iteration   2: 980.898 ns/op
Iteration   3: 984.894 ns/op
Iteration   4: 964.616 ns/op
Iteration   5: 960.428 ns/op
Iteration   6: 964.636 ns/op
Iteration   7: 965.732 ns/op
Iteration   8: 965.674 ns/op
Iteration   9: 965.045 ns/op
Iteration  10: 969.635 ns/op
Iteration  11: 959.692 ns/op
Iteration  12: 966.500 ns/op
Iteration  13: 968.362 ns/op
Iteration  14: 970.072 ns/op
Iteration  15: 969.682 ns/op
Iteration  16: 959.513 ns/op
Iteration  17: 964.981 ns/op
Iteration  18: 974.796 ns/op
Iteration  19: 962.543 ns/op
Iteration  20: 965.125 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1442.796 ns/op
# Warmup Iteration   2: 1197.828 ns/op
# Warmup Iteration   3: 960.690 ns/op
# Warmup Iteration   4: 963.918 ns/op
# Warmup Iteration   5: 967.497 ns/op
Iteration   1: 951.619 ns/op
Iteration   2: 973.046 ns/op
Iteration   3: 979.072 ns/op
Iteration   4: 957.334 ns/op
Iteration   5: 955.408 ns/op
Iteration   6: 951.742 ns/op
Iteration   7: 955.867 ns/op
Iteration   8: 959.987 ns/op
Iteration   9: 956.950 ns/op
Iteration  10: 956.879 ns/op
Iteration  11: 951.509 ns/op
Iteration  12: 956.130 ns/op
Iteration  13: 956.005 ns/op
Iteration  14: 958.985 ns/op
Iteration  15: 956.660 ns/op
Iteration  16: 952.367 ns/op
Iteration  17: 953.951 ns/op
Iteration  18: 954.030 ns/op
Iteration  19: 956.059 ns/op
Iteration  20: 954.407 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1431.206 ns/op
# Warmup Iteration   2: 1178.731 ns/op
# Warmup Iteration   3: 970.535 ns/op
# Warmup Iteration   4: 973.272 ns/op
# Warmup Iteration   5: 976.742 ns/op
Iteration   1: 960.943 ns/op
Iteration   2: 981.332 ns/op
Iteration   3: 986.476 ns/op
Iteration   4: 976.921 ns/op
Iteration   5: 964.579 ns/op
Iteration   6: 959.893 ns/op
Iteration   7: 964.869 ns/op
Iteration   8: 965.899 ns/op
Iteration   9: 966.669 ns/op
Iteration  10: 966.037 ns/op
Iteration  11: 960.883 ns/op
Iteration  12: 965.348 ns/op
Iteration  13: 964.663 ns/op
Iteration  14: 965.300 ns/op
Iteration  15: 963.397 ns/op
Iteration  16: 960.485 ns/op
Iteration  17: 962.825 ns/op
Iteration  18: 963.422 ns/op
Iteration  19: 962.839 ns/op
Iteration  20: 961.506 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1431.854 ns/op
# Warmup Iteration   2: 1192.810 ns/op
# Warmup Iteration   3: 969.581 ns/op
# Warmup Iteration   4: 969.199 ns/op
# Warmup Iteration   5: 962.830 ns/op
Iteration   1: 966.144 ns/op
Iteration   2: 979.341 ns/op
Iteration   3: 983.700 ns/op
Iteration   4: 961.195 ns/op
Iteration   5: 960.733 ns/op
Iteration   6: 956.422 ns/op
Iteration   7: 960.861 ns/op
Iteration   8: 966.808 ns/op
Iteration   9: 960.754 ns/op
Iteration  10: 960.764 ns/op
Iteration  11: 955.783 ns/op
Iteration  12: 961.383 ns/op
Iteration  13: 965.302 ns/op
Iteration  14: 962.335 ns/op
Iteration  15: 958.539 ns/op
Iteration  16: 955.104 ns/op
Iteration  17: 965.493 ns/op
Iteration  18: 963.507 ns/op
Iteration  19: 957.936 ns/op
Iteration  20: 958.900 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1422.239 ns/op
# Warmup Iteration   2: 1182.389 ns/op
# Warmup Iteration   3: 962.663 ns/op
# Warmup Iteration   4: 965.465 ns/op
# Warmup Iteration   5: 969.732 ns/op
Iteration   1: 953.600 ns/op
Iteration   2: 974.476 ns/op
Iteration   3: 980.985 ns/op
Iteration   4: 959.720 ns/op
Iteration   5: 958.505 ns/op
Iteration   6: 954.142 ns/op
Iteration   7: 957.841 ns/op
Iteration   8: 958.323 ns/op
Iteration   9: 957.523 ns/op
Iteration  10: 958.148 ns/op
Iteration  11: 953.624 ns/op
Iteration  12: 957.786 ns/op
Iteration  13: 962.772 ns/op
Iteration  14: 959.217 ns/op
Iteration  15: 956.160 ns/op
Iteration  16: 953.441 ns/op
Iteration  17: 955.719 ns/op
Iteration  18: 957.179 ns/op
Iteration  19: 956.072 ns/op
Iteration  20: 956.265 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  962.728 ±(99.9%) 2.680 ns/op [Average]
  (min, avg, max) = (951.509, 962.728, 986.476), stdev = 7.903
  CI (99.9%): [960.048, 965.409] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	   		 
	  
 		 
 
		
 

		


    
			

	 

	    	

	
		  
		 	 
  
	,
  
	
		


 	

	  
       	 
	 	
		



	 
 
  			
 	 		
	  	



 	
		

	
		 
 


	 	 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1496.111 ns/op
# Warmup Iteration   2: 1325.764 ns/op
# Warmup Iteration   3: 1065.335 ns/op
# Warmup Iteration   4: 1055.253 ns/op
# Warmup Iteration   5: 1071.432 ns/op
Iteration   1: 1071.646 ns/op
Iteration   2: 1076.701 ns/op
Iteration   3: 1083.348 ns/op
Iteration   4: 1053.156 ns/op
Iteration   5: 1058.805 ns/op
Iteration   6: 1058.946 ns/op
Iteration   7: 1059.635 ns/op
Iteration   8: 1054.435 ns/op
Iteration   9: 1060.540 ns/op
Iteration  10: 1061.508 ns/op
Iteration  11: 1054.680 ns/op
Iteration  12: 1060.288 ns/op
Iteration  13: 1060.526 ns/op
Iteration  14: 1062.419 ns/op
Iteration  15: 1054.018 ns/op
Iteration  16: 1060.685 ns/op
Iteration  17: 1061.544 ns/op
Iteration  18: 1059.476 ns/op
Iteration  19: 1053.504 ns/op
Iteration  20: 1056.998 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1444.111 ns/op
# Warmup Iteration   2: 1223.351 ns/op
# Warmup Iteration   3: 990.296 ns/op
# Warmup Iteration   4: 993.766 ns/op
# Warmup Iteration   5: 985.191 ns/op
Iteration   1: 997.285 ns/op
Iteration   2: 1009.191 ns/op
Iteration   3: 1009.027 ns/op
Iteration   4: 986.076 ns/op
Iteration   5: 986.278 ns/op
Iteration   6: 979.359 ns/op
Iteration   7: 990.401 ns/op
Iteration   8: 986.662 ns/op
Iteration   9: 984.823 ns/op
Iteration  10: 985.248 ns/op
Iteration  11: 980.031 ns/op
Iteration  12: 985.649 ns/op
Iteration  13: 985.608 ns/op
Iteration  14: 986.317 ns/op
Iteration  15: 982.490 ns/op
Iteration  16: 979.847 ns/op
Iteration  17: 984.026 ns/op
Iteration  18: 983.822 ns/op
Iteration  19: 985.319 ns/op
Iteration  20: 985.275 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1524.068 ns/op
# Warmup Iteration   2: 1365.420 ns/op
# Warmup Iteration   3: 1088.755 ns/op
# Warmup Iteration   4: 1079.580 ns/op
# Warmup Iteration   5: 1091.696 ns/op
Iteration   1: 1096.917 ns/op
Iteration   2: 1101.988 ns/op
Iteration   3: 1078.055 ns/op
Iteration   4: 1108.359 ns/op
Iteration   5: 1085.473 ns/op
Iteration   6: 1083.669 ns/op
Iteration   7: 1078.148 ns/op
Iteration   8: 1083.344 ns/op
Iteration   9: 1082.941 ns/op
Iteration  10: 1084.087 ns/op
Iteration  11: 1078.649 ns/op
Iteration  12: 1084.603 ns/op
Iteration  13: 1092.484 ns/op
Iteration  14: 1078.220 ns/op
Iteration  15: 1083.618 ns/op
Iteration  16: 1085.910 ns/op
Iteration  17: 1088.045 ns/op
Iteration  18: 1078.489 ns/op
Iteration  19: 1083.100 ns/op
Iteration  20: 1084.206 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1419.872 ns/op
# Warmup Iteration   2: 1210.062 ns/op
# Warmup Iteration   3: 992.189 ns/op
# Warmup Iteration   4: 996.026 ns/op
# Warmup Iteration   5: 1000.102 ns/op
Iteration   1: 983.403 ns/op
Iteration   2: 1005.040 ns/op
Iteration   3: 1010.972 ns/op
Iteration   4: 991.186 ns/op
Iteration   5: 988.972 ns/op
Iteration   6: 983.427 ns/op
Iteration   7: 988.666 ns/op
Iteration   8: 989.129 ns/op
Iteration   9: 989.509 ns/op
Iteration  10: 990.255 ns/op
Iteration  11: 986.214 ns/op
Iteration  12: 993.384 ns/op
Iteration  13: 991.340 ns/op
Iteration  14: 1010.044 ns/op
Iteration  15: 988.013 ns/op
