# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   
	
  

	 			
  
,
 	
	
  
 


 
 
	  	  	 
  

		  
	
	 	 	   


	 	
  		   	  
	
    	

 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1266.187 ns/op
# Warmup Iteration   2: 964.153 ns/op
# Warmup Iteration   3: 806.906 ns/op
# Warmup Iteration   4: 808.600 ns/op
# Warmup Iteration   5: 811.679 ns/op
Iteration   1: 816.308 ns/op
Iteration   2: 821.033 ns/op
Iteration   3: 802.496 ns/op
Iteration   4: 801.948 ns/op
Iteration   5: 802.108 ns/op
Iteration   6: 802.190 ns/op
Iteration   7: 806.133 ns/op
Iteration   8: 807.088 ns/op
Iteration   9: 802.885 ns/op
Iteration  10: 808.725 ns/op
Iteration  11: 805.390 ns/op
Iteration  12: 800.316 ns/op
Iteration  13: 800.575 ns/op
Iteration  14: 801.351 ns/op
Iteration  15: 801.398 ns/op
Iteration  16: 800.966 ns/op
Iteration  17: 826.721 ns/op
Iteration  18: 800.486 ns/op
Iteration  19: 801.377 ns/op
Iteration  20: 801.394 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1143.776 ns/op
# Warmup Iteration   2: 834.229 ns/op
# Warmup Iteration   3: 726.607 ns/op
# Warmup Iteration   4: 740.808 ns/op
# Warmup Iteration   5: 735.733 ns/op
Iteration   1: 740.134 ns/op
Iteration   2: 723.397 ns/op
Iteration   3: 723.569 ns/op
Iteration   4: 723.195 ns/op
Iteration   5: 722.875 ns/op
Iteration   6: 723.122 ns/op
Iteration   7: 723.490 ns/op
Iteration   8: 723.566 ns/op
Iteration   9: 723.427 ns/op
Iteration  10: 724.272 ns/op
Iteration  11: 725.315 ns/op
Iteration  12: 721.236 ns/op
Iteration  13: 723.290 ns/op
Iteration  14: 721.898 ns/op
Iteration  15: 721.447 ns/op
Iteration  16: 723.135 ns/op
Iteration  17: 722.697 ns/op
Iteration  18: 724.349 ns/op
Iteration  19: 725.742 ns/op
Iteration  20: 723.549 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1275.220 ns/op
# Warmup Iteration   2: 966.242 ns/op
# Warmup Iteration   3: 811.769 ns/op
# Warmup Iteration   4: 814.175 ns/op
# Warmup Iteration   5: 817.845 ns/op
Iteration   1: 821.844 ns/op
Iteration   2: 826.684 ns/op
Iteration   3: 809.541 ns/op
Iteration   4: 808.397 ns/op
Iteration   5: 807.800 ns/op
Iteration   6: 807.843 ns/op
Iteration   7: 808.715 ns/op
Iteration   8: 809.087 ns/op
Iteration   9: 808.641 ns/op
Iteration  10: 809.141 ns/op
Iteration  11: 808.380 ns/op
Iteration  12: 809.373 ns/op
Iteration  13: 806.222 ns/op
Iteration  14: 806.378 ns/op
Iteration  15: 806.509 ns/op
Iteration  16: 804.051 ns/op
Iteration  17: 806.010 ns/op
Iteration  18: 808.008 ns/op
Iteration  19: 808.153 ns/op
Iteration  20: 809.436 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1141.982 ns/op
# Warmup Iteration   2: 834.449 ns/op
# Warmup Iteration   3: 728.609 ns/op
# Warmup Iteration   4: 742.903 ns/op
# Warmup Iteration   5: 737.743 ns/op
Iteration   1: 741.844 ns/op
Iteration   2: 725.801 ns/op
Iteration   3: 725.544 ns/op
Iteration   4: 725.225 ns/op
Iteration   5: 725.374 ns/op
Iteration   6: 725.054 ns/op
Iteration   7: 725.068 ns/op
Iteration   8: 725.030 ns/op
Iteration   9: 724.749 ns/op
Iteration  10: 725.123 ns/op
Iteration  11: 726.108 ns/op
Iteration  12: 722.118 ns/op
Iteration  13: 723.627 ns/op
Iteration  14: 722.665 ns/op
Iteration  15: 722.405 ns/op
Iteration  16: 723.170 ns/op
Iteration  17: 723.616 ns/op
Iteration  18: 723.323 ns/op
Iteration  19: 723.043 ns/op
Iteration  20: 723.148 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1146.009 ns/op
# Warmup Iteration   2: 838.062 ns/op
# Warmup Iteration   3: 728.035 ns/op
# Warmup Iteration   4: 745.170 ns/op
# Warmup Iteration   5: 737.807 ns/op
Iteration   1: 741.087 ns/op
Iteration   2: 725.253 ns/op
Iteration   3: 724.991 ns/op
Iteration   4: 724.742 ns/op
Iteration   5: 728.215 ns/op
Iteration   6: 724.692 ns/op
Iteration   7: 725.995 ns/op
Iteration   8: 724.377 ns/op
Iteration   9: 724.491 ns/op
Iteration  10: 724.727 ns/op
Iteration  11: 723.283 ns/op
Iteration  12: 722.258 ns/op
Iteration  13: 724.147 ns/op
Iteration  14: 722.844 ns/op
Iteration  15: 722.059 ns/op
Iteration  16: 722.444 ns/op
Iteration  17: 722.851 ns/op
Iteration  18: 722.449 ns/op
Iteration  19: 722.155 ns/op
Iteration  20: 722.263 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
