# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 	
				
	

	  	 
    	
 
 
	

	  
	
	
   	

		  	
	  	,


  			   

 	  	
		
 	

		 
 

   		 	
	
 	

  
 
		
	
  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1411.150 ns/op
# Warmup Iteration   2: 1167.412 ns/op
# Warmup Iteration   3: 952.213 ns/op
# Warmup Iteration   4: 957.029 ns/op
# Warmup Iteration   5: 958.837 ns/op
Iteration   1: 943.200 ns/op
Iteration   2: 969.336 ns/op
Iteration   3: 970.219 ns/op
Iteration   4: 948.290 ns/op
Iteration   5: 947.888 ns/op
Iteration   6: 943.566 ns/op
Iteration   7: 947.287 ns/op
Iteration   8: 948.210 ns/op
Iteration   9: 947.869 ns/op
Iteration  10: 947.785 ns/op
Iteration  11: 954.234 ns/op
Iteration  12: 943.241 ns/op
Iteration  13: 950.172 ns/op
Iteration  14: 950.458 ns/op
Iteration  15: 947.387 ns/op
Iteration  16: 944.977 ns/op
Iteration  17: 943.332 ns/op
Iteration  18: 944.627 ns/op
Iteration  19: 945.927 ns/op
Iteration  20: 945.416 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1301.028 ns/op
# Warmup Iteration   2: 1002.073 ns/op
# Warmup Iteration   3: 840.771 ns/op
# Warmup Iteration   4: 843.274 ns/op
# Warmup Iteration   5: 847.035 ns/op
Iteration   1: 850.740 ns/op
Iteration   2: 855.991 ns/op
Iteration   3: 836.386 ns/op
Iteration   4: 836.483 ns/op
Iteration   5: 836.213 ns/op
Iteration   6: 836.618 ns/op
Iteration   7: 835.870 ns/op
Iteration   8: 833.062 ns/op
Iteration   9: 836.056 ns/op
Iteration  10: 835.667 ns/op
Iteration  11: 836.463 ns/op
Iteration  12: 840.371 ns/op
Iteration  13: 833.563 ns/op
Iteration  14: 833.291 ns/op
Iteration  15: 834.798 ns/op
Iteration  16: 833.822 ns/op
Iteration  17: 835.958 ns/op
Iteration  18: 836.808 ns/op
Iteration  19: 836.579 ns/op
Iteration  20: 853.933 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1346.302 ns/op
# Warmup Iteration   2: 1074.064 ns/op
# Warmup Iteration   3: 882.649 ns/op
# Warmup Iteration   4: 885.438 ns/op
# Warmup Iteration   5: 889.395 ns/op
Iteration   1: 893.381 ns/op
Iteration   2: 897.189 ns/op
Iteration   3: 874.090 ns/op
Iteration   4: 877.808 ns/op
Iteration   5: 878.214 ns/op
Iteration   6: 878.751 ns/op
Iteration   7: 878.940 ns/op
Iteration   8: 881.523 ns/op
Iteration   9: 878.997 ns/op
Iteration  10: 883.936 ns/op
Iteration  11: 878.794 ns/op
Iteration  12: 882.965 ns/op
Iteration  13: 879.727 ns/op
Iteration  14: 875.712 ns/op
Iteration  15: 875.722 ns/op
Iteration  16: 875.391 ns/op
Iteration  17: 876.267 ns/op
Iteration  18: 875.696 ns/op
Iteration  19: 877.196 ns/op
Iteration  20: 873.892 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1410.172 ns/op
# Warmup Iteration   2: 1167.150 ns/op
# Warmup Iteration   3: 947.918 ns/op
# Warmup Iteration   4: 950.050 ns/op
# Warmup Iteration   5: 953.602 ns/op
Iteration   1: 938.429 ns/op
Iteration   2: 957.548 ns/op
Iteration   3: 964.253 ns/op
Iteration   4: 942.328 ns/op
Iteration   5: 942.264 ns/op
Iteration   6: 942.589 ns/op
Iteration   7: 937.706 ns/op
Iteration   8: 942.535 ns/op
Iteration   9: 942.929 ns/op
Iteration  10: 942.758 ns/op
Iteration  11: 943.738 ns/op
Iteration  12: 937.570 ns/op
Iteration  13: 945.756 ns/op
Iteration  14: 944.230 ns/op
Iteration  15: 940.316 ns/op
Iteration  16: 939.477 ns/op
