# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	


	

 		
	   
 	 	
 
	
 
  
 
			  


	
	 

 
 



		  
 
	


  	  		
	  	
  
	 


	 	 					   



	 		, 

 
	  

 

			
			 	
		
 
 				


 
		
	
	
	
	
			 			 
 		 	 	

 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1580.021 ns/op
# Warmup Iteration   2: 1439.720 ns/op
# Warmup Iteration   3: 1107.849 ns/op
# Warmup Iteration   4: 1117.986 ns/op
# Warmup Iteration   5: 1120.226 ns/op
Iteration   1: 1125.177 ns/op
Iteration   2: 1107.936 ns/op
Iteration   3: 1131.328 ns/op
Iteration   4: 1137.861 ns/op
Iteration   5: 1112.799 ns/op
Iteration   6: 1107.614 ns/op
Iteration   7: 1112.014 ns/op
Iteration   8: 1112.104 ns/op
Iteration   9: 1107.027 ns/op
Iteration  10: 1113.187 ns/op
Iteration  11: 1113.413 ns/op
Iteration  12: 1109.462 ns/op
Iteration  13: 1113.670 ns/op
Iteration  14: 1113.223 ns/op
Iteration  15: 1107.506 ns/op
Iteration  16: 1113.035 ns/op
Iteration  17: 1114.417 ns/op
Iteration  18: 1125.451 ns/op
Iteration  19: 1107.299 ns/op
Iteration  20: 1110.620 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1589.969 ns/op
# Warmup Iteration   2: 1448.583 ns/op
# Warmup Iteration   3: 1119.771 ns/op
# Warmup Iteration   4: 1130.164 ns/op
# Warmup Iteration   5: 1133.235 ns/op
Iteration   1: 1138.412 ns/op
Iteration   2: 1120.127 ns/op
Iteration   3: 1143.582 ns/op
Iteration   4: 1151.425 ns/op
Iteration   5: 1120.035 ns/op
Iteration   6: 1124.308 ns/op
Iteration   7: 1124.470 ns/op
Iteration   8: 1126.123 ns/op
