# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
	
	

,	

		

 
 		
		

 					

  
	 
	
	 
	
 
	 
	 				 
		  
 

 
 		

 
 


 	    
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1172.853 ns/op
# Warmup Iteration   2: 817.150 ns/op
# Warmup Iteration   3: 717.907 ns/op
# Warmup Iteration   4: 713.806 ns/op
# Warmup Iteration   5: 717.780 ns/op
Iteration   1: 721.596 ns/op
Iteration   2: 705.231 ns/op
Iteration   3: 705.361 ns/op
Iteration   4: 705.215 ns/op
Iteration   5: 704.991 ns/op
Iteration   6: 704.399 ns/op
Iteration   7: 704.954 ns/op
Iteration   8: 707.864 ns/op
Iteration   9: 704.861 ns/op
Iteration  10: 702.741 ns/op
Iteration  11: 702.532 ns/op
Iteration  12: 702.887 ns/op
Iteration  13: 702.404 ns/op
Iteration  14: 702.329 ns/op
Iteration  15: 702.354 ns/op
Iteration  16: 702.526 ns/op
Iteration  17: 703.765 ns/op
Iteration  18: 703.824 ns/op
Iteration  19: 702.432 ns/op
Iteration  20: 703.004 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1227.814 ns/op
# Warmup Iteration   2: 883.068 ns/op
# Warmup Iteration   3: 759.294 ns/op
# Warmup Iteration   4: 759.536 ns/op
# Warmup Iteration   5: 775.912 ns/op
Iteration   1: 775.655 ns/op
Iteration   2: 754.633 ns/op
Iteration   3: 753.492 ns/op
Iteration   4: 753.677 ns/op
Iteration   5: 753.499 ns/op
Iteration   6: 753.594 ns/op
Iteration   7: 753.555 ns/op
Iteration   8: 753.291 ns/op
Iteration   9: 753.324 ns/op
Iteration  10: 753.652 ns/op
Iteration  11: 751.773 ns/op
Iteration  12: 751.443 ns/op
Iteration  13: 751.727 ns/op
Iteration  14: 755.209 ns/op
Iteration  15: 752.519 ns/op
Iteration  16: 751.746 ns/op
Iteration  17: 752.124 ns/op
Iteration  18: 752.158 ns/op
Iteration  19: 752.383 ns/op
Iteration  20: 754.405 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1121.542 ns/op
# Warmup Iteration   2: 803.939 ns/op
# Warmup Iteration   3: 713.945 ns/op
# Warmup Iteration   4: 709.548 ns/op
# Warmup Iteration   5: 713.985 ns/op
Iteration   1: 718.417 ns/op
Iteration   2: 701.296 ns/op
Iteration   3: 701.528 ns/op
Iteration   4: 702.045 ns/op
Iteration   5: 702.165 ns/op
Iteration   6: 702.182 ns/op
Iteration   7: 704.977 ns/op
Iteration   8: 701.741 ns/op
Iteration   9: 701.462 ns/op
Iteration  10: 699.572 ns/op
Iteration  11: 699.691 ns/op
Iteration  12: 699.722 ns/op
Iteration  13: 699.560 ns/op
Iteration  14: 699.560 ns/op
Iteration  15: 699.390 ns/op
Iteration  16: 699.625 ns/op
Iteration  17: 702.476 ns/op
Iteration  18: 699.485 ns/op
Iteration  19: 699.473 ns/op
Iteration  20: 699.309 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1250.952 ns/op
# Warmup Iteration   2: 890.819 ns/op
# Warmup Iteration   3: 756.017 ns/op
# Warmup Iteration   4: 757.965 ns/op
# Warmup Iteration   5: 769.025 ns/op
Iteration   1: 772.097 ns/op
Iteration   2: 762.113 ns/op
Iteration   3: 752.725 ns/op
Iteration   4: 753.053 ns/op
Iteration   5: 752.923 ns/op
Iteration   6: 753.502 ns/op
Iteration   7: 752.122 ns/op
Iteration   8: 752.114 ns/op
Iteration   9: 751.969 ns/op
Iteration  10: 751.974 ns/op
Iteration  11: 750.386 ns/op
Iteration  12: 749.775 ns/op
Iteration  13: 749.893 ns/op
Iteration  14: 749.855 ns/op
Iteration  15: 749.789 ns/op
Iteration  16: 755.071 ns/op
Iteration  17: 749.939 ns/op
Iteration  18: 750.348 ns/op
Iteration  19: 749.859 ns/op
Iteration  20: 750.306 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1236.125 ns/op
# Warmup Iteration   2: 897.263 ns/op
