# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 
		 	 	
	 				


	
	  
   

 

 		

	 
,	 			 	

  





	   	
 

		
	  	


	 

 
	


 
 	
	


 	 
 
				
   	
 	
		
 

	 
	
 
  	
	 
	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1458.987 ns/op
# Warmup Iteration   2: 1227.822 ns/op
# Warmup Iteration   3: 993.162 ns/op
# Warmup Iteration   4: 996.698 ns/op
# Warmup Iteration   5: 983.351 ns/op
Iteration   1: 1000.664 ns/op
Iteration   2: 1005.400 ns/op
Iteration   3: 1011.761 ns/op
Iteration   4: 993.641 ns/op
Iteration   5: 983.730 ns/op
Iteration   6: 988.339 ns/op
Iteration   7: 987.816 ns/op
Iteration   8: 988.126 ns/op
Iteration   9: 987.809 ns/op
Iteration  10: 983.360 ns/op
Iteration  11: 987.756 ns/op
Iteration  12: 987.529 ns/op
Iteration  13: 986.623 ns/op
Iteration  14: 983.026 ns/op
Iteration  15: 987.955 ns/op
Iteration  16: 987.043 ns/op
Iteration  17: 993.832 ns/op
Iteration  18: 986.444 ns/op
Iteration  19: 982.815 ns/op
Iteration  20: 984.568 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1331.502 ns/op
# Warmup Iteration   2: 1036.388 ns/op
# Warmup Iteration   3: 861.738 ns/op
# Warmup Iteration   4: 864.437 ns/op
# Warmup Iteration   5: 867.172 ns/op
Iteration   1: 872.178 ns/op
Iteration   2: 877.762 ns/op
Iteration   3: 857.655 ns/op
Iteration   4: 858.743 ns/op
Iteration   5: 854.696 ns/op
Iteration   6: 859.318 ns/op
Iteration   7: 859.184 ns/op
Iteration   8: 859.672 ns/op
Iteration   9: 859.104 ns/op
Iteration  10: 858.777 ns/op
Iteration  11: 858.264 ns/op
Iteration  12: 862.280 ns/op
Iteration  13: 857.265 ns/op
Iteration  14: 855.556 ns/op
Iteration  15: 853.827 ns/op
Iteration  16: 855.528 ns/op
Iteration  17: 855.255 ns/op
Iteration  18: 856.533 ns/op
Iteration  19: 856.482 ns/op
Iteration  20: 855.789 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1342.925 ns/op
# Warmup Iteration   2: 1082.588 ns/op
# Warmup Iteration   3: 886.626 ns/op
# Warmup Iteration   4: 889.677 ns/op
# Warmup Iteration   5: 892.968 ns/op
Iteration   1: 896.538 ns/op
Iteration   2: 902.514 ns/op
Iteration   3: 881.249 ns/op
Iteration   4: 883.589 ns/op
Iteration   5: 883.152 ns/op
Iteration   6: 883.247 ns/op
Iteration   7: 882.775 ns/op
Iteration   8: 881.600 ns/op
Iteration   9: 881.361 ns/op
Iteration  10: 882.089 ns/op
Iteration  11: 887.299 ns/op
Iteration  12: 878.649 ns/op
Iteration  13: 886.089 ns/op
Iteration  14: 886.752 ns/op
Iteration  15: 881.927 ns/op
Iteration  16: 880.618 ns/op
Iteration  17: 880.127 ns/op
Iteration  18: 880.746 ns/op
Iteration  19: 881.646 ns/op
Iteration  20: 878.066 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1462.487 ns/op
# Warmup Iteration   2: 1236.510 ns/op
# Warmup Iteration   3: 993.025 ns/op
# Warmup Iteration   4: 996.498 ns/op
# Warmup Iteration   5: 983.850 ns/op
Iteration   1: 1004.450 ns/op
Iteration   2: 1005.798 ns/op
Iteration   3: 1010.919 ns/op
Iteration   4: 987.558 ns/op
Iteration   5: 982.881 ns/op
Iteration   6: 987.734 ns/op
Iteration   7: 987.896 ns/op
Iteration   8: 988.008 ns/op
Iteration   9: 983.517 ns/op
Iteration  10: 987.637 ns/op
Iteration  11: 988.699 ns/op
Iteration  12: 988.700 ns/op
Iteration  13: 988.478 ns/op
Iteration  14: 983.934 ns/op
Iteration  15: 990.679 ns/op
Iteration  16: 986.585 ns/op
Iteration  17: 986.157 ns/op
Iteration  18: 983.360 ns/op
Iteration  19: 985.697 ns/op
Iteration  20: 985.560 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1452.417 ns/op
# Warmup Iteration   2: 1234.580 ns/op
# Warmup Iteration   3: 994.959 ns/op
# Warmup Iteration   4: 999.177 ns/op
# Warmup Iteration   5: 983.619 ns/op
Iteration   1: 1001.896 ns/op
Iteration   2: 1007.026 ns/op
Iteration   3: 1013.286 ns/op
Iteration   4: 991.056 ns/op
Iteration   5: 984.292 ns/op
Iteration   6: 991.331 ns/op
Iteration   7: 995.796 ns/op
Iteration   8: 992.398 ns/op
Iteration   9: 984.252 ns/op
Iteration  10: 988.675 ns/op
Iteration  11: 990.098 ns/op
Iteration  12: 989.803 ns/op
Iteration  13: 991.157 ns/op
Iteration  14: 984.509 ns/op
Iteration  15: 989.817 ns/op
Iteration  16: 994.405 ns/op
Iteration  17: 986.894 ns/op
Iteration  18: 984.514 ns/op
Iteration  19: 986.987 ns/op
Iteration  20: 987.178 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  942.918 ±(99.9%) 20.167 ns/op [Average]
  (min, avg, max) = (853.827, 942.918, 1013.286), stdev = 59.462
  CI (99.9%): [922.751, 963.084] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 			 
		 	 	
	 				


	
	  
   

 

 		

	 
,	 			 	

  





	   	
 

		
	  	


	 

 
	


 
 	
	


 	 
 
				
   	
 	
		
 

	 
	
 
  	
	 
	

)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1457.335 ns/op
# Warmup Iteration   2: 1269.075 ns/op
# Warmup Iteration   3: 1024.430 ns/op
# Warmup Iteration   4: 1027.622 ns/op
# Warmup Iteration   5: 1014.360 ns/op
Iteration   1: 1030.711 ns/op
Iteration   2: 1037.712 ns/op
Iteration   3: 1041.407 ns/op
Iteration   4: 1015.174 ns/op
Iteration   5: 1021.351 ns/op
Iteration   6: 1019.455 ns/op
Iteration   7: 1019.511 ns/op
Iteration   8: 1019.528 ns/op
Iteration   9: 1014.606 ns/op
Iteration  10: 1024.947 ns/op
Iteration  11: 1022.015 ns/op
Iteration  12: 1019.524 ns/op
Iteration  13: 1014.769 ns/op
Iteration  14: 1018.975 ns/op
Iteration  15: 1019.611 ns/op
Iteration  16: 1016.722 ns/op
Iteration  17: 1017.535 ns/op
Iteration  18: 1014.270 ns/op
Iteration  19: 1016.596 ns/op
Iteration  20: 1017.062 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1450.759 ns/op
# Warmup Iteration   2: 1264.253 ns/op
# Warmup Iteration   3: 1023.209 ns/op
# Warmup Iteration   4: 1026.104 ns/op
# Warmup Iteration   5: 1012.799 ns/op
Iteration   1: 1029.444 ns/op
Iteration   2: 1034.540 ns/op
Iteration   3: 1039.425 ns/op
Iteration   4: 1016.131 ns/op
Iteration   5: 1012.624 ns/op
Iteration   6: 1017.047 ns/op
Iteration   7: 1016.948 ns/op
Iteration   8: 1017.020 ns/op
Iteration   9: 1012.214 ns/op
Iteration  10: 1018.048 ns/op
Iteration  11: 1018.963 ns/op
Iteration  12: 1048.380 ns/op
Iteration  13: 1012.875 ns/op
Iteration  14: 1027.770 ns/op
Iteration  15: 1019.499 ns/op
Iteration  16: 1029.807 ns/op
Iteration  17: 1016.906 ns/op
Iteration  18: 1012.596 ns/op
Iteration  19: 1015.685 ns/op
Iteration  20: 1015.610 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1306.280 ns/op
# Warmup Iteration   2: 1056.271 ns/op
# Warmup Iteration   3: 887.642 ns/op
# Warmup Iteration   4: 890.303 ns/op
# Warmup Iteration   5: 895.342 ns/op
Iteration   1: 898.444 ns/op
Iteration   2: 903.443 ns/op
Iteration   3: 883.499 ns/op
Iteration   4: 882.964 ns/op
Iteration   5: 880.155 ns/op
Iteration   6: 884.707 ns/op
Iteration   7: 883.288 ns/op
Iteration   8: 883.129 ns/op
Iteration   9: 884.708 ns/op
Iteration  10: 883.892 ns/op
Iteration  11: 885.194 ns/op
