# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
  
	 
 
	  
 		
	
 	
 
	 



 
	 			


	
  

	
	   	  

 			 
						  	  	 
		   , 	 
	  
		  	  

				





	

 	 	

			


 	  
	 	

  	   		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1430.755 ns/op
# Warmup Iteration   2: 1202.231 ns/op
# Warmup Iteration   3: 974.456 ns/op
# Warmup Iteration   4: 976.547 ns/op
# Warmup Iteration   5: 964.842 ns/op
Iteration   1: 980.820 ns/op
Iteration   2: 985.506 ns/op
Iteration   3: 991.413 ns/op
Iteration   4: 969.823 ns/op
Iteration   5: 964.376 ns/op
Iteration   6: 969.868 ns/op
Iteration   7: 969.449 ns/op
Iteration   8: 970.749 ns/op
Iteration   9: 968.797 ns/op
Iteration  10: 964.615 ns/op
Iteration  11: 969.270 ns/op
Iteration  12: 968.944 ns/op
Iteration  13: 969.458 ns/op
Iteration  14: 969.650 ns/op
Iteration  15: 964.530 ns/op
Iteration  16: 966.848 ns/op
Iteration  17: 966.354 ns/op
Iteration  18: 968.459 ns/op
Iteration  19: 966.793 ns/op
Iteration  20: 964.523 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1506.211 ns/op
# Warmup Iteration   2: 1311.685 ns/op
# Warmup Iteration   3: 1044.657 ns/op
# Warmup Iteration   4: 1035.054 ns/op
# Warmup Iteration   5: 1049.447 ns/op
Iteration   1: 1053.377 ns/op
Iteration   2: 1059.146 ns/op
Iteration   3: 1065.353 ns/op
Iteration   4: 1035.217 ns/op
Iteration   5: 1043.413 ns/op
Iteration   6: 1042.348 ns/op
Iteration   7: 1034.802 ns/op
Iteration   8: 1040.954 ns/op
Iteration   9: 1041.547 ns/op
Iteration  10: 1041.880 ns/op
Iteration  11: 1035.499 ns/op
Iteration  12: 1044.452 ns/op
Iteration  13: 1044.644 ns/op
Iteration  14: 1047.195 ns/op
Iteration  15: 1035.817 ns/op
Iteration  16: 1042.488 ns/op
Iteration  17: 1043.529 ns/op
Iteration  18: 1037.866 ns/op
Iteration  19: 1035.296 ns/op
Iteration  20: 1037.800 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1430.413 ns/op
# Warmup Iteration   2: 1193.057 ns/op
# Warmup Iteration   3: 973.433 ns/op
# Warmup Iteration   4: 978.420 ns/op
# Warmup Iteration   5: 980.400 ns/op
Iteration   1: 963.948 ns/op
Iteration   2: 983.227 ns/op
Iteration   3: 993.256 ns/op
Iteration   4: 972.283 ns/op
Iteration   5: 967.096 ns/op
Iteration   6: 962.066 ns/op
Iteration   7: 966.970 ns/op
Iteration   8: 967.909 ns/op
Iteration   9: 967.597 ns/op
Iteration  10: 970.965 ns/op
Iteration  11: 962.326 ns/op
Iteration  12: 968.553 ns/op
Iteration  13: 970.819 ns/op
