# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  	
   	
 		 
  


 	

	

  	 ,
	

	 
	
					 
 			 	

	

 

	
	 	 
 
		  
	    

   
   	



	

 


	
 
	
 
 



		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1355.334 ns/op
# Warmup Iteration   2: 1088.891 ns/op
# Warmup Iteration   3: 892.703 ns/op
# Warmup Iteration   4: 895.127 ns/op
# Warmup Iteration   5: 898.948 ns/op
Iteration   1: 904.400 ns/op
Iteration   2: 909.389 ns/op
Iteration   3: 884.021 ns/op
Iteration   4: 888.436 ns/op
Iteration   5: 888.993 ns/op
Iteration   6: 888.853 ns/op
Iteration   7: 889.889 ns/op
Iteration   8: 894.055 ns/op
Iteration   9: 895.413 ns/op
Iteration  10: 884.575 ns/op
Iteration  11: 895.384 ns/op
Iteration  12: 888.562 ns/op
Iteration  13: 889.047 ns/op
Iteration  14: 886.259 ns/op
Iteration  15: 886.621 ns/op
Iteration  16: 886.480 ns/op
Iteration  17: 889.762 ns/op
Iteration  18: 885.179 ns/op
Iteration  19: 887.795 ns/op
Iteration  20: 886.361 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1365.728 ns/op
# Warmup Iteration   2: 1096.048 ns/op
# Warmup Iteration   3: 900.955 ns/op
# Warmup Iteration   4: 903.312 ns/op
# Warmup Iteration   5: 906.579 ns/op
Iteration   1: 912.392 ns/op
Iteration   2: 910.536 ns/op
Iteration   3: 900.948 ns/op
Iteration   4: 897.612 ns/op
Iteration   5: 897.039 ns/op
Iteration   6: 897.230 ns/op
Iteration   7: 897.089 ns/op
Iteration   8: 897.108 ns/op
Iteration   9: 897.094 ns/op
Iteration  10: 893.409 ns/op
Iteration  11: 897.455 ns/op
Iteration  12: 897.735 ns/op
Iteration  13: 898.546 ns/op
Iteration  14: 894.828 ns/op
Iteration  15: 904.188 ns/op
Iteration  16: 895.015 ns/op
Iteration  17: 892.888 ns/op
Iteration  18: 894.862 ns/op
Iteration  19: 895.064 ns/op
Iteration  20: 894.812 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1272.045 ns/op
# Warmup Iteration   2: 961.563 ns/op
# Warmup Iteration   3: 808.312 ns/op
# Warmup Iteration   4: 811.471 ns/op
