# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  	 	
	 	 

  

	 		
 
	 
 	 

, 
   	 
 	

		
  	
		
  


   
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1070.493 ns/op
# Warmup Iteration   2: 730.193 ns/op
# Warmup Iteration   3: 659.027 ns/op
# Warmup Iteration   4: 655.167 ns/op
# Warmup Iteration   5: 658.716 ns/op
Iteration   1: 662.360 ns/op
Iteration   2: 650.324 ns/op
Iteration   3: 647.417 ns/op
Iteration   4: 647.493 ns/op
Iteration   5: 647.243 ns/op
Iteration   6: 647.142 ns/op
Iteration   7: 649.829 ns/op
Iteration   8: 646.886 ns/op
Iteration   9: 644.811 ns/op
Iteration  10: 644.628 ns/op
Iteration  11: 644.634 ns/op
Iteration  12: 646.260 ns/op
Iteration  13: 644.579 ns/op
Iteration  14: 645.101 ns/op
Iteration  15: 645.262 ns/op
Iteration  16: 645.066 ns/op
Iteration  17: 647.157 ns/op
Iteration  18: 645.017 ns/op
Iteration  19: 644.960 ns/op
Iteration  20: 645.135 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1135.437 ns/op
# Warmup Iteration   2: 743.127 ns/op
# Warmup Iteration   3: 661.030 ns/op
# Warmup Iteration   4: 657.380 ns/op
# Warmup Iteration   5: 662.224 ns/op
Iteration   1: 664.704 ns/op
Iteration   2: 653.401 ns/op
Iteration   3: 648.568 ns/op
Iteration   4: 649.424 ns/op
Iteration   5: 648.822 ns/op
Iteration   6: 649.340 ns/op
Iteration   7: 652.382 ns/op
Iteration   8: 649.580 ns/op
Iteration   9: 648.208 ns/op
Iteration  10: 648.215 ns/op
Iteration  11: 648.413 ns/op
Iteration  12: 648.274 ns/op
Iteration  13: 649.472 ns/op
