# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
	
   

 

	
 	 

	 
 	
		
 			  	
	
 			

 	 
  	
	 				
	
		 
  
	 	
 	 



		 			
	
		,
	
	  	
 	



		 
	 		 	
 


 
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1339.851 ns/op
# Warmup Iteration   2: 1054.732 ns/op
# Warmup Iteration   3: 868.400 ns/op
# Warmup Iteration   4: 870.832 ns/op
# Warmup Iteration   5: 874.160 ns/op
Iteration   1: 879.649 ns/op
Iteration   2: 885.343 ns/op
Iteration   3: 864.343 ns/op
Iteration   4: 859.560 ns/op
Iteration   5: 862.702 ns/op
Iteration   6: 863.955 ns/op
Iteration   7: 863.470 ns/op
Iteration   8: 863.804 ns/op
Iteration   9: 864.219 ns/op
Iteration  10: 867.941 ns/op
Iteration  11: 864.434 ns/op
Iteration  12: 864.889 ns/op
Iteration  13: 864.817 ns/op
Iteration  14: 860.562 ns/op
Iteration  15: 862.518 ns/op
Iteration  16: 864.484 ns/op
Iteration  17: 862.896 ns/op
Iteration  18: 862.755 ns/op
Iteration  19: 862.537 ns/op
Iteration  20: 862.846 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1330.471 ns/op
# Warmup Iteration   2: 1049.452 ns/op
# Warmup Iteration   3: 868.887 ns/op
# Warmup Iteration   4: 871.315 ns/op
# Warmup Iteration   5: 874.784 ns/op
Iteration   1: 879.070 ns/op
Iteration   2: 884.895 ns/op
Iteration   3: 865.073 ns/op
Iteration   4: 861.532 ns/op
Iteration   5: 864.666 ns/op
Iteration   6: 864.159 ns/op
Iteration   7: 864.382 ns/op
Iteration   8: 864.325 ns/op
Iteration   9: 864.887 ns/op
Iteration  10: 869.927 ns/op
Iteration  11: 865.606 ns/op
Iteration  12: 869.509 ns/op
Iteration  13: 865.577 ns/op
Iteration  14: 860.425 ns/op
Iteration  15: 862.044 ns/op
Iteration  16: 862.538 ns/op
Iteration  17: 862.683 ns/op
Iteration  18: 862.558 ns/op
Iteration  19: 863.238 ns/op
Iteration  20: 871.240 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
