# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		 
	
   
 	 	
	



	, 	  
	   	    	


		
  
     				
 	  	

	 
 	 

			 		  		


 	
 
  
	   		 
	 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1157.591 ns/op
# Warmup Iteration   2: 850.477 ns/op
# Warmup Iteration   3: 737.470 ns/op
# Warmup Iteration   4: 753.045 ns/op
# Warmup Iteration   5: 751.659 ns/op
Iteration   1: 749.456 ns/op
Iteration   2: 733.416 ns/op
Iteration   3: 732.690 ns/op
Iteration   4: 732.658 ns/op
Iteration   5: 733.075 ns/op
Iteration   6: 733.132 ns/op
Iteration   7: 733.310 ns/op
Iteration   8: 733.080 ns/op
Iteration   9: 732.832 ns/op
Iteration  10: 733.567 ns/op
Iteration  11: 731.236 ns/op
Iteration  12: 730.821 ns/op
Iteration  13: 731.135 ns/op
Iteration  14: 730.318 ns/op
Iteration  15: 730.334 ns/op
Iteration  16: 730.825 ns/op
Iteration  17: 733.241 ns/op
Iteration  18: 731.843 ns/op
Iteration  19: 731.682 ns/op
Iteration  20: 732.721 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1161.137 ns/op
# Warmup Iteration   2: 854.544 ns/op
# Warmup Iteration   3: 738.632 ns/op
# Warmup Iteration   4: 757.208 ns/op
# Warmup Iteration   5: 749.113 ns/op
Iteration   1: 753.081 ns/op
Iteration   2: 735.637 ns/op
Iteration   3: 735.555 ns/op
Iteration   4: 735.270 ns/op
Iteration   5: 735.511 ns/op
Iteration   6: 735.341 ns/op
Iteration   7: 735.627 ns/op
Iteration   8: 735.162 ns/op
Iteration   9: 735.548 ns/op
Iteration  10: 735.365 ns/op
