# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  
 
		  	  	
	  	    	
 		


	  	 		
		
 

 

 

		 
 


		 
	  






   ,	
 



	
 	

 
	

  					
 
 		
  
	 	


 	
 	
 
 	
		  
	 		  

	 		
 	
	 	 

				
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1437.948 ns/op
# Warmup Iteration   2: 1200.646 ns/op
# Warmup Iteration   3: 974.983 ns/op
# Warmup Iteration   4: 978.356 ns/op
# Warmup Iteration   5: 969.359 ns/op
Iteration   1: 978.808 ns/op
Iteration   2: 987.422 ns/op
Iteration   3: 993.495 ns/op
Iteration   4: 972.890 ns/op
Iteration   5: 966.247 ns/op
Iteration   6: 971.093 ns/op
Iteration   7: 971.108 ns/op
Iteration   8: 971.117 ns/op
Iteration   9: 971.170 ns/op
Iteration  10: 966.459 ns/op
Iteration  11: 971.003 ns/op
Iteration  12: 970.584 ns/op
Iteration  13: 970.617 ns/op
Iteration  14: 972.910 ns/op
Iteration  15: 970.274 ns/op
Iteration  16: 968.059 ns/op
Iteration  17: 967.578 ns/op
Iteration  18: 967.993 ns/op
Iteration  19: 968.244 ns/op
Iteration  20: 966.132 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1588.530 ns/op
# Warmup Iteration   2: 1438.941 ns/op
# Warmup Iteration   3: 1116.594 ns/op
# Warmup Iteration   4: 1128.533 ns/op
# Warmup Iteration   5: 1130.478 ns/op
Iteration   1: 1135.254 ns/op
Iteration   2: 1116.217 ns/op
Iteration   3: 1141.150 ns/op
Iteration   4: 1148.308 ns/op
Iteration   5: 1116.679 ns/op
Iteration   6: 1122.395 ns/op
Iteration   7: 1121.903 ns/op
Iteration   8: 1121.503 ns/op
Iteration   9: 1117.592 ns/op
Iteration  10: 1122.314 ns/op
Iteration  11: 1122.318 ns/op
Iteration  12: 1117.357 ns/op
Iteration  13: 1122.804 ns/op
Iteration  14: 1122.765 ns/op
Iteration  15: 1116.638 ns/op
