# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 						 
 
 


  
  	
	 						 

	
 
	

	
	
 		 ,


		
 
 
	
	
	


 
  

					 
		 
 	
 	  
		 

  

			
	   
  		
	
	  	 	
		

 
	
	

	 
 		
	 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1466.886 ns/op
# Warmup Iteration   2: 1257.759 ns/op
# Warmup Iteration   3: 1009.705 ns/op
# Warmup Iteration   4: 1001.569 ns/op
# Warmup Iteration   5: 1011.473 ns/op
Iteration   1: 1016.623 ns/op
Iteration   2: 1021.572 ns/op
Iteration   3: 1027.008 ns/op
Iteration   4: 1000.517 ns/op
Iteration   5: 1003.937 ns/op
Iteration   6: 1004.554 ns/op
Iteration   7: 1004.337 ns/op
Iteration   8: 1005.196 ns/op
Iteration   9: 999.995 ns/op
Iteration  10: 1004.244 ns/op
Iteration  11: 1004.635 ns/op
Iteration  12: 1003.632 ns/op
Iteration  13: 999.611 ns/op
Iteration  14: 1005.272 ns/op
Iteration  15: 1004.888 ns/op
Iteration  16: 1003.605 ns/op
Iteration  17: 999.090 ns/op
Iteration  18: 1001.417 ns/op
Iteration  19: 1001.599 ns/op
Iteration  20: 1001.748 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1378.867 ns/op
# Warmup Iteration   2: 1119.028 ns/op
# Warmup Iteration   3: 918.902 ns/op
# Warmup Iteration   4: 921.978 ns/op
# Warmup Iteration   5: 926.040 ns/op
Iteration   1: 930.520 ns/op
Iteration   2: 911.036 ns/op
Iteration   3: 936.706 ns/op
Iteration   4: 915.720 ns/op
Iteration   5: 915.510 ns/op
Iteration   6: 919.044 ns/op
Iteration   7: 918.053 ns/op
Iteration   8: 911.003 ns/op
Iteration   9: 914.967 ns/op
Iteration  10: 914.496 ns/op
Iteration  11: 914.465 ns/op
Iteration  12: 916.072 ns/op
Iteration  13: 917.292 ns/op
Iteration  14: 914.142 ns/op
Iteration  15: 911.627 ns/op
Iteration  16: 913.519 ns/op
Iteration  17: 914.168 ns/op
Iteration  18: 913.531 ns/op
Iteration  19: 914.110 ns/op
Iteration  20: 915.216 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1425.775 ns/op
# Warmup Iteration   2: 1192.664 ns/op
# Warmup Iteration   3: 967.918 ns/op
# Warmup Iteration   4: 970.641 ns/op
# Warmup Iteration   5: 966.955 ns/op
Iteration   1: 966.476 ns/op
Iteration   2: 979.497 ns/op
Iteration   3: 985.838 ns/op
Iteration   4: 963.019 ns/op
Iteration   5: 963.381 ns/op
Iteration   6: 959.488 ns/op
Iteration   7: 962.849 ns/op
Iteration   8: 963.174 ns/op
Iteration   9: 962.933 ns/op
Iteration  10: 963.793 ns/op
Iteration  11: 958.895 ns/op
Iteration  12: 963.627 ns/op
Iteration  13: 963.147 ns/op
Iteration  14: 963.460 ns/op
Iteration  15: 968.955 ns/op
Iteration  16: 958.313 ns/op
Iteration  17: 960.339 ns/op
Iteration  18: 968.309 ns/op
Iteration  19: 961.077 ns/op
Iteration  20: 961.082 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1479.873 ns/op
# Warmup Iteration   2: 1274.262 ns/op
# Warmup Iteration   3: 1026.295 ns/op
# Warmup Iteration   4: 1013.259 ns/op
# Warmup Iteration   5: 1025.682 ns/op
Iteration   1: 1029.749 ns/op
Iteration   2: 1035.127 ns/op
Iteration   3: 1041.155 ns/op
Iteration   4: 1013.176 ns/op
Iteration   5: 1018.413 ns/op
Iteration   6: 1018.218 ns/op
Iteration   7: 1017.967 ns/op
Iteration   8: 1013.586 ns/op
Iteration   9: 1019.446 ns/op
Iteration  10: 1018.102 ns/op
Iteration  11: 1019.232 ns/op
Iteration  12: 1013.666 ns/op
Iteration  13: 1018.546 ns/op
Iteration  14: 1018.910 ns/op
Iteration  15: 1021.055 ns/op
Iteration  16: 1014.941 ns/op
Iteration  17: 1020.055 ns/op
Iteration  18: 1015.302 ns/op
Iteration  19: 1016.600 ns/op
Iteration  20: 1023.454 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1447.233 ns/op
# Warmup Iteration   2: 1221.852 ns/op
# Warmup Iteration   3: 989.234 ns/op
# Warmup Iteration   4: 992.517 ns/op
# Warmup Iteration   5: 980.554 ns/op
Iteration   1: 996.867 ns/op
Iteration   2: 1001.871 ns/op
Iteration   3: 1008.485 ns/op
Iteration   4: 986.089 ns/op
Iteration   5: 981.235 ns/op
Iteration   6: 984.617 ns/op
Iteration   7: 985.071 ns/op
Iteration   8: 988.910 ns/op
Iteration   9: 985.674 ns/op
Iteration  10: 980.668 ns/op
Iteration  11: 985.507 ns/op
Iteration  12: 986.561 ns/op
Iteration  13: 989.910 ns/op
Iteration  14: 980.538 ns/op
Iteration  15: 989.688 ns/op
Iteration  16: 984.155 ns/op
Iteration  17: 983.470 ns/op
Iteration  18: 983.048 ns/op
Iteration  19: 980.040 ns/op
Iteration  20: 983.782 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  978.952 ±(99.9%) 12.589 ns/op [Average]
  (min, avg, max) = (911.003, 978.952, 1041.155), stdev = 37.118
  CI (99.9%): [966.363, 991.541] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 						 
 
 


  
  	
	 						 

	
 
	

	
	
 		 ,


		
 
 
	
	
	


 
  

					 
		 
 	
 	  
		 

  

			
	   
  		
	
	  	 	
		

 
	
	

	 
 		
	 
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1469.839 ns/op
# Warmup Iteration   2: 1266.561 ns/op
# Warmup Iteration   3: 1021.837 ns/op
# Warmup Iteration   4: 1018.904 ns/op
# Warmup Iteration   5: 1017.482 ns/op
Iteration   1: 1029.451 ns/op
Iteration   2: 1034.276 ns/op
Iteration   3: 1037.161 ns/op
Iteration   4: 1011.488 ns/op
Iteration   5: 1015.423 ns/op
Iteration   6: 1015.425 ns/op
Iteration   7: 1015.787 ns/op
Iteration   8: 1015.051 ns/op
Iteration   9: 1010.805 ns/op
Iteration  10: 1015.892 ns/op
Iteration  11: 1016.127 ns/op
Iteration  12: 1017.163 ns/op
Iteration  13: 1016.902 ns/op
Iteration  14: 1011.844 ns/op
Iteration  15: 1025.340 ns/op
Iteration  16: 1014.123 ns/op
Iteration  17: 1014.859 ns/op
Iteration  18: 1011.346 ns/op
Iteration  19: 1014.113 ns/op
Iteration  20: 1015.854 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1428.209 ns/op
# Warmup Iteration   2: 1221.565 ns/op
# Warmup Iteration   3: 998.762 ns/op
# Warmup Iteration   4: 1004.722 ns/op
# Warmup Iteration   5: 989.727 ns/op
Iteration   1: 1006.192 ns/op
Iteration   2: 1010.415 ns/op
Iteration   3: 1018.539 ns/op
Iteration   4: 994.512 ns/op
Iteration   5: 989.182 ns/op
Iteration   6: 995.095 ns/op
Iteration   7: 994.194 ns/op
Iteration   8: 994.450 ns/op
Iteration   9: 994.123 ns/op
Iteration  10: 989.339 ns/op
Iteration  11: 994.168 ns/op
Iteration  12: 994.967 ns/op
Iteration  13: 994.854 ns/op
Iteration  14: 1000.723 ns/op
Iteration  15: 989.588 ns/op
Iteration  16: 992.590 ns/op
Iteration  17: 991.037 ns/op
Iteration  18: 992.516 ns/op
Iteration  19: 992.680 ns/op
Iteration  20: 989.534 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1401.926 ns/op
# Warmup Iteration   2: 1150.263 ns/op
# Warmup Iteration   3: 945.098 ns/op
# Warmup Iteration   4: 948.460 ns/op
# Warmup Iteration   5: 951.896 ns/op
Iteration   1: 957.175 ns/op
Iteration   2: 936.518 ns/op
Iteration   3: 963.205 ns/op
Iteration   4: 941.779 ns/op
Iteration   5: 940.724 ns/op
Iteration   6: 940.373 ns/op
Iteration   7: 940.671 ns/op
Iteration   8: 936.102 ns/op
Iteration   9: 945.477 ns/op
Iteration  10: 940.643 ns/op
Iteration  11: 941.663 ns/op
Iteration  12: 941.546 ns/op
Iteration  13: 944.199 ns/op
Iteration  14: 936.118 ns/op
Iteration  15: 945.200 ns/op
Iteration  16: 938.232 ns/op
Iteration  17: 945.060 ns/op
Iteration  18: 939.451 ns/op
Iteration  19: 944.271 ns/op
Iteration  20: 941.891 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1460.896 ns/op
# Warmup Iteration   2: 1244.122 ns/op
# Warmup Iteration   3: 1008.856 ns/op
# Warmup Iteration   4: 1010.821 ns/op
# Warmup Iteration   5: 997.795 ns/op
Iteration   1: 1014.284 ns/op
Iteration   2: 1019.044 ns/op
Iteration   3: 1024.860 ns/op
Iteration   4: 1003.424 ns/op
Iteration   5: 998.160 ns/op
Iteration   6: 1006.359 ns/op
Iteration   7: 1003.875 ns/op
Iteration   8: 1003.607 ns/op
Iteration   9: 1010.298 ns/op
Iteration  10: 999.285 ns/op
Iteration  11: 1003.039 ns/op
Iteration  12: 1004.434 ns/op
Iteration  13: 1004.501 ns/op
Iteration  14: 998.475 ns/op
Iteration  15: 1008.251 ns/op
Iteration  16: 1002.015 ns/op
Iteration  17: 1000.618 ns/op
Iteration  18: 1002.403 ns/op
