# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	  	  
 

	
	
  

   	
 	

		

		


	
		 	
			
	 	
 

 	

 ,

	   		

  			
 
 
	 			



		
 

 	

	 

 		

	
	

			)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1374.693 ns/op
# Warmup Iteration   2: 1115.078 ns/op
# Warmup Iteration   3: 918.937 ns/op
# Warmup Iteration   4: 920.819 ns/op
# Warmup Iteration   5: 925.261 ns/op
Iteration   1: 928.916 ns/op
Iteration   2: 912.137 ns/op
Iteration   3: 937.032 ns/op
Iteration   4: 914.129 ns/op
Iteration   5: 914.284 ns/op
Iteration   6: 914.519 ns/op
Iteration   7: 914.552 ns/op
Iteration   8: 910.037 ns/op
Iteration   9: 915.242 ns/op
Iteration  10: 914.446 ns/op
Iteration  11: 915.419 ns/op
Iteration  12: 915.010 ns/op
Iteration  13: 915.268 ns/op
Iteration  14: 915.522 ns/op
Iteration  15: 910.568 ns/op
Iteration  16: 914.333 ns/op
Iteration  17: 915.586 ns/op
Iteration  18: 915.730 ns/op
Iteration  19: 915.118 ns/op
Iteration  20: 915.068 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1375.282 ns/op
# Warmup Iteration   2: 1115.757 ns/op
# Warmup Iteration   3: 918.675 ns/op
# Warmup Iteration   4: 921.793 ns/op
# Warmup Iteration   5: 925.247 ns/op
Iteration   1: 929.431 ns/op
Iteration   2: 910.463 ns/op
Iteration   3: 935.643 ns/op
