# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  		
			  	

	 
 	

 

  
	
 	 	


 
 ,		
 

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 983.401 ns/op
# Warmup Iteration   2: 614.696 ns/op
# Warmup Iteration   3: 561.344 ns/op
# Warmup Iteration   4: 576.298 ns/op
# Warmup Iteration   5: 571.019 ns/op
Iteration   1: 558.569 ns/op
Iteration   2: 559.811 ns/op
Iteration   3: 557.213 ns/op
Iteration   4: 559.617 ns/op
Iteration   5: 557.887 ns/op
Iteration   6: 557.390 ns/op
Iteration   7: 558.084 ns/op
Iteration   8: 555.052 ns/op
Iteration   9: 556.071 ns/op
Iteration  10: 554.963 ns/op
Iteration  11: 555.005 ns/op
Iteration  12: 555.839 ns/op
Iteration  13: 554.929 ns/op
Iteration  14: 555.381 ns/op
Iteration  15: 556.396 ns/op
Iteration  16: 555.021 ns/op
Iteration  17: 558.657 ns/op
Iteration  18: 556.728 ns/op
Iteration  19: 556.954 ns/op
Iteration  20: 559.782 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 986.039 ns/op
# Warmup Iteration   2: 621.456 ns/op
# Warmup Iteration   3: 569.458 ns/op
# Warmup Iteration   4: 584.678 ns/op
# Warmup Iteration   5: 578.598 ns/op
Iteration   1: 565.772 ns/op
Iteration   2: 567.887 ns/op
Iteration   3: 565.401 ns/op
Iteration   4: 565.491 ns/op
Iteration   5: 568.350 ns/op
Iteration   6: 565.247 ns/op
Iteration   7: 566.037 ns/op
Iteration   8: 567.723 ns/op
Iteration   9: 563.483 ns/op
Iteration  10: 564.398 ns/op
