# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   
  	 

 	

 



	
 

	
 	
	 
		 	
	 
	 , 				
 	 

	 	 	
 
 	 	   		
	
  
		

	 	



 	 		

		 
 		
	
 
		 	
 

 

		 	
	 			 	  	 

   )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1396.266 ns/op
# Warmup Iteration   2: 1148.824 ns/op
# Warmup Iteration   3: 929.171 ns/op
# Warmup Iteration   4: 931.026 ns/op
# Warmup Iteration   5: 932.245 ns/op
Iteration   1: 931.187 ns/op
Iteration   2: 922.789 ns/op
Iteration   3: 943.489 ns/op
Iteration   4: 921.455 ns/op
Iteration   5: 921.975 ns/op
Iteration   6: 921.894 ns/op
Iteration   7: 921.529 ns/op
Iteration   8: 917.920 ns/op
Iteration   9: 921.818 ns/op
Iteration  10: 921.827 ns/op
Iteration  11: 925.052 ns/op
Iteration  12: 922.757 ns/op
Iteration  13: 922.564 ns/op
Iteration  14: 917.635 ns/op
Iteration  15: 924.487 ns/op
Iteration  16: 920.021 ns/op
Iteration  17: 919.202 ns/op
Iteration  18: 921.034 ns/op
Iteration  19: 920.737 ns/op
Iteration  20: 917.349 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1296.796 ns/op
# Warmup Iteration   2: 997.337 ns/op
# Warmup Iteration   3: 839.901 ns/op
# Warmup Iteration   4: 842.545 ns/op
# Warmup Iteration   5: 845.707 ns/op
Iteration   1: 850.244 ns/op
Iteration   2: 855.677 ns/op
Iteration   3: 836.493 ns/op
Iteration   4: 835.472 ns/op
Iteration   5: 835.335 ns/op
Iteration   6: 835.936 ns/op
Iteration   7: 835.274 ns/op
Iteration   8: 831.889 ns/op
Iteration   9: 836.045 ns/op
Iteration  10: 836.338 ns/op
Iteration  11: 836.836 ns/op
Iteration  12: 841.110 ns/op
Iteration  13: 834.154 ns/op
Iteration  14: 835.801 ns/op
Iteration  15: 834.916 ns/op
Iteration  16: 835.161 ns/op
Iteration  17: 835.531 ns/op
Iteration  18: 835.689 ns/op
Iteration  19: 836.784 ns/op
Iteration  20: 836.753 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1284.930 ns/op
# Warmup Iteration   2: 972.035 ns/op
# Warmup Iteration   3: 825.058 ns/op
# Warmup Iteration   4: 822.892 ns/op
# Warmup Iteration   5: 825.835 ns/op
Iteration   1: 830.711 ns/op
Iteration   2: 836.170 ns/op
Iteration   3: 816.909 ns/op
Iteration   4: 817.463 ns/op
Iteration   5: 816.990 ns/op
Iteration   6: 816.655 ns/op
Iteration   7: 817.403 ns/op
Iteration   8: 822.327 ns/op
Iteration   9: 817.288 ns/op
Iteration  10: 817.813 ns/op
Iteration  11: 818.303 ns/op
Iteration  12: 812.764 ns/op
Iteration  13: 814.651 ns/op
Iteration  14: 814.343 ns/op
Iteration  15: 814.799 ns/op
Iteration  16: 814.415 ns/op
