# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
			



 
 	 
 	
	 
 
 	 

	



		 
		 	
 
			  
 	
	
   
	
			     		
 			
 	 	 
		 	


  	
  	
	 	


	, 	 	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1255.894 ns/op
# Warmup Iteration   2: 935.600 ns/op
# Warmup Iteration   3: 787.586 ns/op
# Warmup Iteration   4: 788.616 ns/op
# Warmup Iteration   5: 792.199 ns/op
Iteration   1: 796.617 ns/op
Iteration   2: 799.917 ns/op
Iteration   3: 782.537 ns/op
Iteration   4: 782.090 ns/op
Iteration   5: 782.478 ns/op
Iteration   6: 783.427 ns/op
Iteration   7: 782.605 ns/op
Iteration   8: 782.510 ns/op
Iteration   9: 782.781 ns/op
Iteration  10: 783.110 ns/op
Iteration  11: 788.898 ns/op
Iteration  12: 781.023 ns/op
Iteration  13: 780.417 ns/op
Iteration  14: 781.336 ns/op
Iteration  15: 781.738 ns/op
Iteration  16: 783.079 ns/op
Iteration  17: 782.978 ns/op
Iteration  18: 782.504 ns/op
Iteration  19: 780.687 ns/op
Iteration  20: 780.713 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1223.049 ns/op
# Warmup Iteration   2: 873.727 ns/op
# Warmup Iteration   3: 748.005 ns/op
# Warmup Iteration   4: 751.240 ns/op
# Warmup Iteration   5: 768.541 ns/op
Iteration   1: 761.782 ns/op
Iteration   2: 744.110 ns/op
Iteration   3: 744.507 ns/op
Iteration   4: 744.564 ns/op
Iteration   5: 744.129 ns/op
Iteration   6: 744.252 ns/op
Iteration   7: 744.573 ns/op
Iteration   8: 743.887 ns/op
Iteration   9: 744.590 ns/op
Iteration  10: 744.403 ns/op
Iteration  11: 742.754 ns/op
Iteration  12: 742.964 ns/op
Iteration  13: 742.665 ns/op
Iteration  14: 742.628 ns/op
Iteration  15: 742.393 ns/op
Iteration  16: 742.805 ns/op
Iteration  17: 742.913 ns/op
Iteration  18: 744.338 ns/op
Iteration  19: 746.926 ns/op
Iteration  20: 744.245 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1277.951 ns/op
# Warmup Iteration   2: 965.935 ns/op
# Warmup Iteration   3: 816.438 ns/op
# Warmup Iteration   4: 818.675 ns/op
# Warmup Iteration   5: 822.231 ns/op
Iteration   1: 826.775 ns/op
Iteration   2: 831.955 ns/op
Iteration   3: 812.476 ns/op
Iteration   4: 812.135 ns/op
Iteration   5: 814.986 ns/op
Iteration   6: 812.328 ns/op
Iteration   7: 812.207 ns/op
Iteration   8: 811.899 ns/op
Iteration   9: 813.357 ns/op
Iteration  10: 813.789 ns/op
Iteration  11: 815.655 ns/op
Iteration  12: 829.981 ns/op
Iteration  13: 811.075 ns/op
Iteration  14: 808.989 ns/op
Iteration  15: 815.496 ns/op
Iteration  16: 812.660 ns/op
Iteration  17: 810.846 ns/op
Iteration  18: 811.451 ns/op
Iteration  19: 811.246 ns/op
Iteration  20: 811.989 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1208.902 ns/op
# Warmup Iteration   2: 925.316 ns/op
# Warmup Iteration   3: 788.493 ns/op
# Warmup Iteration   4: 790.738 ns/op
# Warmup Iteration   5: 794.234 ns/op
Iteration   1: 799.956 ns/op
Iteration   2: 803.603 ns/op
Iteration   3: 786.160 ns/op
Iteration   4: 785.409 ns/op
Iteration   5: 785.710 ns/op
Iteration   6: 785.390 ns/op
Iteration   7: 786.777 ns/op
Iteration   8: 785.248 ns/op
Iteration   9: 786.352 ns/op
Iteration  10: 785.821 ns/op
Iteration  11: 789.708 ns/op
Iteration  12: 783.080 ns/op
Iteration  13: 784.100 ns/op
Iteration  14: 783.430 ns/op
Iteration  15: 783.951 ns/op
Iteration  16: 783.270 ns/op
Iteration  17: 784.190 ns/op
Iteration  18: 782.746 ns/op
Iteration  19: 783.271 ns/op
Iteration  20: 784.412 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1250.610 ns/op
# Warmup Iteration   2: 932.402 ns/op
# Warmup Iteration   3: 793.808 ns/op
# Warmup Iteration   4: 796.448 ns/op
# Warmup Iteration   5: 799.182 ns/op
Iteration   1: 803.034 ns/op
Iteration   2: 808.739 ns/op
Iteration   3: 790.674 ns/op
Iteration   4: 789.473 ns/op
Iteration   5: 789.659 ns/op
Iteration   6: 789.182 ns/op
Iteration   7: 789.992 ns/op
Iteration   8: 794.682 ns/op
Iteration   9: 790.688 ns/op
Iteration  10: 795.381 ns/op
Iteration  11: 792.682 ns/op
