# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		

   	  

			   
	

 
  

  

	 
		
	,	 

						


   	  



			 	 		 	  	 	
  
	

			 
 	
				
 

 	

 	 	 			  
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1341.778 ns/op
# Warmup Iteration   2: 1064.207 ns/op
# Warmup Iteration   3: 884.304 ns/op
# Warmup Iteration   4: 885.381 ns/op
# Warmup Iteration   5: 890.134 ns/op
Iteration   1: 893.835 ns/op
Iteration   2: 898.515 ns/op
Iteration   3: 874.284 ns/op
Iteration   4: 878.594 ns/op
Iteration   5: 877.573 ns/op
Iteration   6: 878.072 ns/op
Iteration   7: 878.102 ns/op
Iteration   8: 878.664 ns/op
Iteration   9: 877.950 ns/op
Iteration  10: 878.561 ns/op
Iteration  11: 880.405 ns/op
Iteration  12: 877.504 ns/op
Iteration  13: 882.819 ns/op
Iteration  14: 876.219 ns/op
Iteration  15: 877.285 ns/op
Iteration  16: 883.559 ns/op
Iteration  17: 876.791 ns/op
Iteration  18: 878.074 ns/op
Iteration  19: 876.651 ns/op
Iteration  20: 874.451 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1253.688 ns/op
# Warmup Iteration   2: 939.604 ns/op
# Warmup Iteration   3: 793.086 ns/op
# Warmup Iteration   4: 794.954 ns/op
# Warmup Iteration   5: 798.560 ns/op
Iteration   1: 802.546 ns/op
Iteration   2: 807.838 ns/op
Iteration   3: 789.502 ns/op
Iteration   4: 789.061 ns/op
Iteration   5: 789.199 ns/op
Iteration   6: 788.900 ns/op
Iteration   7: 788.649 ns/op
Iteration   8: 789.394 ns/op
Iteration   9: 792.540 ns/op
Iteration  10: 789.313 ns/op
Iteration  11: 789.761 ns/op
Iteration  12: 787.429 ns/op
Iteration  13: 786.786 ns/op
Iteration  14: 786.563 ns/op
Iteration  15: 786.896 ns/op
Iteration  16: 788.783 ns/op
Iteration  17: 788.736 ns/op
Iteration  18: 788.432 ns/op
Iteration  19: 788.231 ns/op
Iteration  20: 788.304 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1345.536 ns/op
# Warmup Iteration   2: 1074.441 ns/op
# Warmup Iteration   3: 891.560 ns/op
# Warmup Iteration   4: 894.262 ns/op
# Warmup Iteration   5: 898.130 ns/op
Iteration   1: 901.904 ns/op
Iteration   2: 908.866 ns/op
Iteration   3: 880.006 ns/op
Iteration   4: 887.324 ns/op
Iteration   5: 885.088 ns/op
Iteration   6: 885.301 ns/op
Iteration   7: 884.499 ns/op
Iteration   8: 884.317 ns/op
Iteration   9: 885.237 ns/op
Iteration  10: 885.570 ns/op
Iteration  11: 880.137 ns/op
Iteration  12: 884.532 ns/op
Iteration  13: 885.211 ns/op
Iteration  14: 882.759 ns/op
Iteration  15: 882.492 ns/op
Iteration  16: 882.761 ns/op
Iteration  17: 888.022 ns/op
Iteration  18: 884.763 ns/op
Iteration  19: 879.711 ns/op
Iteration  20: 884.437 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1351.314 ns/op
# Warmup Iteration   2: 1075.310 ns/op
# Warmup Iteration   3: 884.968 ns/op
# Warmup Iteration   4: 887.807 ns/op
# Warmup Iteration   5: 891.806 ns/op
Iteration   1: 897.096 ns/op
Iteration   2: 901.879 ns/op
Iteration   3: 877.347 ns/op
Iteration   4: 882.153 ns/op
Iteration   5: 882.479 ns/op
Iteration   6: 881.822 ns/op
Iteration   7: 882.063 ns/op
Iteration   8: 886.022 ns/op
Iteration   9: 885.186 ns/op
Iteration  10: 882.966 ns/op
Iteration  11: 877.460 ns/op
Iteration  12: 883.589 ns/op
Iteration  13: 882.310 ns/op
Iteration  14: 887.479 ns/op
Iteration  15: 880.076 ns/op
Iteration  16: 880.683 ns/op
Iteration  17: 879.821 ns/op
Iteration  18: 886.146 ns/op
