# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	

		 
			 	  	
 , 		



	
  	 	
 

				  	
 	  	
		
	 
 


 

	
 
 	




 	
	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1167.064 ns/op
# Warmup Iteration   2: 868.853 ns/op
# Warmup Iteration   3: 752.733 ns/op
# Warmup Iteration   4: 758.382 ns/op
# Warmup Iteration   5: 771.810 ns/op
Iteration   1: 768.552 ns/op
Iteration   2: 749.489 ns/op
Iteration   3: 749.453 ns/op
Iteration   4: 748.162 ns/op
Iteration   5: 748.070 ns/op
Iteration   6: 748.606 ns/op
Iteration   7: 748.038 ns/op
Iteration   8: 748.516 ns/op
Iteration   9: 748.909 ns/op
Iteration  10: 749.190 ns/op
Iteration  11: 746.907 ns/op
Iteration  12: 746.738 ns/op
Iteration  13: 749.834 ns/op
Iteration  14: 747.050 ns/op
Iteration  15: 746.184 ns/op
Iteration  16: 746.391 ns/op
Iteration  17: 746.725 ns/op
Iteration  18: 746.842 ns/op
Iteration  19: 746.519 ns/op
Iteration  20: 746.471 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1220.745 ns/op
# Warmup Iteration   2: 894.839 ns/op
# Warmup Iteration   3: 760.426 ns/op
# Warmup Iteration   4: 761.682 ns/op
# Warmup Iteration   5: 771.353 ns/op
Iteration   1: 773.677 ns/op
Iteration   2: 764.691 ns/op
Iteration   3: 760.761 ns/op
Iteration   4: 755.745 ns/op
Iteration   5: 755.812 ns/op
Iteration   6: 756.276 ns/op
Iteration   7: 756.463 ns/op
Iteration   8: 756.126 ns/op
Iteration   9: 755.909 ns/op
Iteration  10: 755.846 ns/op
Iteration  11: 753.397 ns/op
Iteration  12: 753.669 ns/op
Iteration  13: 753.752 ns/op
Iteration  14: 753.112 ns/op
Iteration  15: 754.473 ns/op
Iteration  16: 753.393 ns/op
Iteration  17: 754.893 ns/op
Iteration  18: 754.862 ns/op
Iteration  19: 754.058 ns/op
Iteration  20: 753.697 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1168.005 ns/op
# Warmup Iteration   2: 864.797 ns/op
# Warmup Iteration   3: 747.677 ns/op
# Warmup Iteration   4: 763.388 ns/op
# Warmup Iteration   5: 756.745 ns/op
Iteration   1: 761.568 ns/op
Iteration   2: 745.528 ns/op
Iteration   3: 743.924 ns/op
Iteration   4: 743.822 ns/op
Iteration   5: 743.072 ns/op
Iteration   6: 743.265 ns/op
Iteration   7: 743.984 ns/op
Iteration   8: 743.687 ns/op
Iteration   9: 743.409 ns/op
Iteration  10: 743.695 ns/op
