# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		 	     

	

  		
			
	



		

		
   

	
		 
 
 
		

 
	   



 
 		 		 	

 

		 , 

   		
		

 	

	



			 	 	  
  	 	 	

 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1326.883 ns/op
# Warmup Iteration   2: 1042.403 ns/op
# Warmup Iteration   3: 868.417 ns/op
# Warmup Iteration   4: 870.913 ns/op
# Warmup Iteration   5: 874.891 ns/op
Iteration   1: 879.381 ns/op
Iteration   2: 884.347 ns/op
Iteration   3: 864.218 ns/op
Iteration   4: 860.376 ns/op
Iteration   5: 864.274 ns/op
Iteration   6: 864.072 ns/op
Iteration   7: 864.152 ns/op
Iteration   8: 863.752 ns/op
Iteration   9: 864.064 ns/op
Iteration  10: 863.643 ns/op
Iteration  11: 863.583 ns/op
Iteration  12: 863.499 ns/op
Iteration  13: 861.792 ns/op
Iteration  14: 860.283 ns/op
Iteration  15: 869.930 ns/op
Iteration  16: 862.515 ns/op
Iteration  17: 862.520 ns/op
Iteration  18: 863.119 ns/op
Iteration  19: 862.958 ns/op
Iteration  20: 862.431 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1331.529 ns/op
# Warmup Iteration   2: 1035.371 ns/op
# Warmup Iteration   3: 861.495 ns/op
# Warmup Iteration   4: 864.957 ns/op
# Warmup Iteration   5: 868.158 ns/op
Iteration   1: 881.801 ns/op
Iteration   2: 879.215 ns/op
Iteration   3: 860.062 ns/op
Iteration   4: 857.310 ns/op
Iteration   5: 854.017 ns/op
Iteration   6: 857.779 ns/op
Iteration   7: 857.523 ns/op
Iteration   8: 861.600 ns/op
Iteration   9: 857.650 ns/op
