# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		
	
 	,  




	

 		
	
 
	

 				

 		  	

    	 

		

		

 
 	
	 		
 
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1253.429 ns/op
# Warmup Iteration   2: 935.659 ns/op
# Warmup Iteration   3: 791.474 ns/op
# Warmup Iteration   4: 794.265 ns/op
# Warmup Iteration   5: 797.489 ns/op
Iteration   1: 801.144 ns/op
Iteration   2: 805.542 ns/op
Iteration   3: 788.007 ns/op
Iteration   4: 787.328 ns/op
Iteration   5: 787.898 ns/op
Iteration   6: 787.787 ns/op
Iteration   7: 787.192 ns/op
Iteration   8: 788.379 ns/op
Iteration   9: 788.204 ns/op
Iteration  10: 788.358 ns/op
Iteration  11: 799.863 ns/op
Iteration  12: 786.513 ns/op
Iteration  13: 786.126 ns/op
Iteration  14: 785.981 ns/op
Iteration  15: 786.962 ns/op
Iteration  16: 786.478 ns/op
Iteration  17: 786.995 ns/op
Iteration  18: 786.288 ns/op
Iteration  19: 786.989 ns/op
Iteration  20: 786.767 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1219.182 ns/op
# Warmup Iteration   2: 851.864 ns/op
# Warmup Iteration   3: 743.521 ns/op
# Warmup Iteration   4: 747.138 ns/op
# Warmup Iteration   5: 746.832 ns/op
Iteration   1: 750.622 ns/op
Iteration   2: 746.505 ns/op
Iteration   3: 733.679 ns/op
Iteration   4: 733.504 ns/op
Iteration   5: 733.503 ns/op
Iteration   6: 733.874 ns/op
Iteration   7: 733.259 ns/op
Iteration   8: 734.084 ns/op
Iteration   9: 733.980 ns/op
Iteration  10: 737.299 ns/op
Iteration  11: 731.853 ns/op
Iteration  12: 731.717 ns/op
Iteration  13: 731.355 ns/op
Iteration  14: 733.252 ns/op
Iteration  15: 736.936 ns/op
Iteration  16: 733.250 ns/op
Iteration  17: 731.850 ns/op
Iteration  18: 731.503 ns/op
Iteration  19: 732.270 ns/op
Iteration  20: 731.645 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1115.586 ns/op
# Warmup Iteration   2: 795.244 ns/op
# Warmup Iteration   3: 710.461 ns/op
# Warmup Iteration   4: 705.666 ns/op
# Warmup Iteration   5: 709.178 ns/op
Iteration   1: 713.242 ns/op
Iteration   2: 703.446 ns/op
Iteration   3: 697.291 ns/op
Iteration   4: 697.558 ns/op
Iteration   5: 697.004 ns/op
Iteration   6: 696.980 ns/op
Iteration   7: 700.215 ns/op
Iteration   8: 696.506 ns/op
Iteration   9: 696.594 ns/op
Iteration  10: 694.808 ns/op
Iteration  11: 694.903 ns/op
Iteration  12: 694.931 ns/op
Iteration  13: 695.304 ns/op
Iteration  14: 695.459 ns/op
Iteration  15: 695.431 ns/op
Iteration  16: 698.280 ns/op
Iteration  17: 695.842 ns/op
Iteration  18: 698.126 ns/op
Iteration  19: 696.912 ns/op
Iteration  20: 695.427 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1211.243 ns/op
# Warmup Iteration   2: 864.202 ns/op
# Warmup Iteration   3: 740.675 ns/op
# Warmup Iteration   4: 755.199 ns/op
# Warmup Iteration   5: 750.082 ns/op
Iteration   1: 754.565 ns/op
Iteration   2: 737.690 ns/op
Iteration   3: 737.409 ns/op
Iteration   4: 737.239 ns/op
Iteration   5: 737.748 ns/op
