# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   

 	 	 	

		

	
 		 	
			 	 

  		
 	 	
,			

		
 	
  
	  
	 
  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1093.873 ns/op
# Warmup Iteration   2: 771.188 ns/op
# Warmup Iteration   3: 687.270 ns/op
# Warmup Iteration   4: 682.959 ns/op
# Warmup Iteration   5: 686.613 ns/op
Iteration   1: 689.624 ns/op
Iteration   2: 674.867 ns/op
Iteration   3: 674.569 ns/op
Iteration   4: 677.675 ns/op
Iteration   5: 674.331 ns/op
Iteration   6: 674.522 ns/op
Iteration   7: 674.408 ns/op
Iteration   8: 674.659 ns/op
Iteration   9: 674.478 ns/op
Iteration  10: 672.519 ns/op
Iteration  11: 679.029 ns/op
Iteration  12: 672.589 ns/op
Iteration  13: 672.322 ns/op
Iteration  14: 677.236 ns/op
Iteration  15: 672.882 ns/op
Iteration  16: 672.578 ns/op
Iteration  17: 672.618 ns/op
Iteration  18: 674.575 ns/op
Iteration  19: 672.960 ns/op
Iteration  20: 673.040 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1121.385 ns/op
# Warmup Iteration   2: 797.800 ns/op
# Warmup Iteration   3: 710.307 ns/op
# Warmup Iteration   4: 707.469 ns/op
# Warmup Iteration   5: 710.871 ns/op
Iteration   1: 715.984 ns/op
Iteration   2: 700.132 ns/op
Iteration   3: 698.654 ns/op
Iteration   4: 698.705 ns/op
Iteration   5: 698.945 ns/op
Iteration   6: 699.600 ns/op
Iteration   7: 702.510 ns/op
